#,sinhala,1
summary,pali to sinhala,2
font,times,3
size,90%,4
author,visudhinanda,5
data,2018/9/12,6
#,,7
nthya,න්ථ්‍ය,8
kkhya,ක්ඛ්‍ය,9
ṅkhya,ඞ්ඛ්‍ය,10
ṅghya,ඞ්ඝ්‍ය,11
cchya,ච්ඡ්‍ය,12
jjhya,ජ්ඣ්‍ය,13
ñchya,ඤ්ඡ්‍ය,14
ñjhya,ඤ්ඣ්‍ය,15
ṭṭhya,ට්ඨ්‍ය,16
ḍḍhya,ඩ්ඪ්‍ය,17
ṇṭhya,ණ්ඨ්‍ය,18
ṇḍhya,ණ්ඪ්‍ය,19
tthya,ත්ථ්‍ය,20
ddhya,ද්ධ්‍ය,21
dhvya,ධ්ව්‍ය,22
ndhya,න්ධ්‍ය,23
pphya,ප්ඵ්‍ය,24
bbhya,බ්භ්‍ය,25
mphya,ම්ඵ්‍ය,26
mbhya,ම්භ්‍ය,27
nthra,න්ථ්‍ර,28
kkhra,ක්ඛ්‍ර,29
ṅkhra,ඞ්ඛ්‍ර,30
ṅghra,ඞ්ඝ්‍ර,31
cchra,ච්ඡ්‍ර,32
jjhra,ජ්ඣ්‍ර,33
ñchra,ඤ්ඡ්‍ර,34
ñjhra,ඤ්ඣ්‍ර,35
ṭṭhra,ට්ඨ්‍ර,36
ḍḍhra,ඩ්ඪ්‍ර,37
ṇṭhra,ණ්ඨ්‍ර,38
ṇḍhra,ණ්ඪ්‍ර,39
tthra,ත්ථ්‍ර,40
ddhra,ද්ධ්‍ර,41
dhvra,ධ්ව්‍ර,42
ndhra,න්ධ්‍ර,43
pphra,ප්ඵ්‍ර,44
bbhra,බ්භ්‍ර,45
mphra,ම්ඵ්‍ර,46
mbhra,ම්භ්‍ර,47
kkhuṃ,ක්ඛුං,48
ṅkhuṃ,ඞ්ඛුං,49
ṅghuṃ,ඞ්ඝුං,50
cchuṃ,ච්ඡුං,51
jjhuṃ,ජ්ඣුං,52
ñchuṃ,ඤ්ඡුං,53
ñjhuṃ,ඤ්ඣුං,54
ṭṭhuṃ,ට්ඨුං,55
ḍḍhuṃ,ඩ්ඪුං,56
ṇṭhuṃ,ණ්ඨුං,57
ṇḍhuṃ,ණ්ඪුං,58
tthuṃ,ත්ථුං,59
ddhuṃ,ද්ධුං,60
dhvuṃ,ධ්වුං,61
ndhuṃ,න්ධුං,62
pphuṃ,ප්ඵුං,63
bbhuṃ,බ්භුං,64
mphuṃ,ම්ඵුං,65
mbhuṃ,ම්භුං,66
nthuṃ,න්ථුං,67
kkhiṃ,ක්ඛිං,68
ṅkhiṃ,ඞ්ඛිං,69
ṅghiṃ,ඞ්ඝිං,70
cchiṃ,ච්ඡිං,71
jjhiṃ,ජ්ඣිං,72
ñchiṃ,ඤ්ඡිං,73
ñjhiṃ,ඤ්ඣිං,74
ṭṭhiṃ,ට්ඨිං,75
ḍḍhiṃ,ඩ්ඪිං,76
ṇṭhiṃ,ණ්ඨිං,77
ṇḍhiṃ,ණ්ඪිං,78
tthiṃ,ත්ථිං,79
ddhiṃ,ද්ධිං,80
dhviṃ,ධ්විං,81
ndhiṃ,න්ධිං,82
pphiṃ,ප්ඵිං,83
bbhiṃ,බ්භිං,84
mphiṃ,ම්ඵිං,85
mbhiṃ,ම්භිං,86
nthiṃ,න්ථිං,87
kkhaṃ,ක්ඛං,88
ṅkhaṃ,ඞ්ඛං,89
ṅghaṃ,ඞ්ඝං,90
cchaṃ,ච්ඡං,91
jjhaṃ,ජ්ඣං,92
ñchaṃ,ඤ්ඡං,93
ñjhaṃ,ඤ්ඣං,94
ṭṭhaṃ,ට්ඨං,95
ḍḍhaṃ,ඩ්ඪං,96
ṇṭhaṃ,ණ්ඨං,97
ṇḍhaṃ,ණ්ඪං,98
tthaṃ,ත්ථං,99
ddhaṃ,ද්ධං,100
dhvaṃ,ධ්වං,101
ndhaṃ,න්ධං,102
pphaṃ,ප්ඵං,103
bbhaṃ,බ්භං,104
mphaṃ,ම්ඵං,105
mbhaṃ,ම්භං,106
nthaṃ,න්ථං,107
grya,ග්‍ර්‍ය,108
trya,ත්‍ර්‍ය,109
drya,ද්‍ර්‍ය,110
brya,බ්‍ර්‍ය,111
grra,ග්‍ර්‍ර,112
trra,ත්‍ර්‍ර,113
drra,ද්‍ර්‍ර,114
brra,බ්‍ර්‍ර,115
kvya,ක්ව්‍ය,116
ṅkya,ඞ්ක්‍ය,117
ṅgya,ඞ්ග්‍ය,118
ccya,ච්ච්‍ය,119
jjya,ජ්ජ්‍ය,120
ñcya,ඤ්ච්‍ය,121
ñjya,ඤ්ජ්‍ය,122
ññya,ඤ්ඤ්‍ය,123
ñhya,ඤ්හ්‍ය,124
ṭṭya,ට්ට්‍ය,125
ḍḍya,ඩ්ඩ්‍ය,126
ṇṭya,ණ්ට්‍ය,127
ṇḍya,ණ්ඩ්‍ය,128
ṇṇya,ණ්ණ්‍ය,129
ṇhya,ණ්හ්‍ය,130
ttya,ත්ත්‍ය,131
tvya,ත්ව්‍ය,132
ddya,ද්ද්‍ය,133
dvya,ද්ව්‍ය,134
ndya,න්ද්‍ය,135
nnya,න්න්‍ය,136
nhya,න්හ්‍ය,137
ppya,ප්ප්‍ය,138
bbya,බ්බ්‍ය,139
mpya,ම්ප්‍ය,140
mbya,ම්බ්‍ය,141
mmya,ම්ම්‍ය,142
mhya,ම්හ්‍ය,143
yyya,ය්ය්‍ය,144
yhya,ය්හ්‍ය,145
lyya,ල්ය්‍ය,146
llya,ල්ල්‍ය,147
lhya,ල්හ්‍ය,148
vhya,ව්හ්‍ය,149
smya,ස්ම්‍ය,150
svya,ස්ව්‍ය,151
ssya,ස්ස්‍ය,152
hmya,හ්ම්‍ය,153
hvya,හ්ව්‍ය,154
ḷhya,ළ්හ්‍ය,155
kyuṃ,ක්‍යුං,156
kruṃ,ක්‍රුං,157
gruṃ,ග්‍රුං,158
truṃ,ත්‍රුං,159
druṃ,ද්‍රුං,160
bruṃ,බ්‍රුං,161
kkuṃ,ක‍්කුං,162
kvra,ක්ව්‍ර,163
ṅkra,ඞ්ක්‍ර,164
ṅgra,ඞ්ග්‍ර,165
ccra,ච්ච්‍ර,166
jjra,ජ්ජ්‍ර,167
ñcra,ඤ්ච්‍ර,168
ñjra,ඤ්ජ්‍ර,169
ññra,ඤ්ඤ්‍ර,170
ñhra,ඤ්හ්‍ර,171
ṭṭra,ට්ට්‍ර,172
ḍḍra,ඩ්ඩ්‍ර,173
ṇṭra,ණ්ට්‍ර,174
ṇḍra,ණ්ඩ්‍ර,175
ṇṇra,ණ්ණ්‍ර,176
ṇhra,ණ්හ්‍ර,177
ttra,ත්ත්‍ර,178
tvra,ත්ව්‍ර,179
ddra,ද්ද්‍ර,180
dvra,ද්ව්‍ර,181
ndra,න්ද්‍ර,182
nnra,න්න්‍ර,183
nhra,න්හ්‍ර,184
ppra,ප්ප්‍ර,185
bbra,බ්බ්‍ර,186
mpra,ම්ප්‍ර,187
mbra,ම්බ්‍ර,188
mmra,ම්ම්‍ර,189
mhra,ම්හ්‍ර,190
yyra,ය්ය්‍ර,191
yhra,ය්හ්‍ර,192
lyra,ල්ය්‍ර,193
llra,ල්ල්‍ර,194
lhra,ල්හ්‍ර,195
vhra,ව්හ්‍ර,196
smra,ස්ම්‍ර,197
svra,ස්ව්‍ර,198
ssra,ස්ස්‍ර,199
hmra,හ්ම්‍ර,200
hvra,හ්ව්‍ර,201
ḷhra,ළ්හ්‍ර,202
kyiṃ,ක්‍යිං,203
kriṃ,ක්‍රිං,204
griṃ,ග්‍රිං,205
triṃ,ත්‍රිං,206
driṃ,ද්‍රිං,207
briṃ,බ්‍රිං,208
kkiṃ,ක‍්කිං,209
kkya,ක‍්කය,210
kvuṃ,ක්වුං,211
ṅkuṃ,ඞ්කුං,212
ṅguṃ,ඞ්ගුං,213
ccuṃ,ච්චුං,214
jjuṃ,ජ්ජුං,215
ñcuṃ,ඤ්චුං,216
ñjuṃ,ඤ්ජුං,217
ññuṃ,ඤ්ඤුං,218
ñhuṃ,ඤ්හුං,219
ṭṭuṃ,ට්ටුං,220
ḍḍuṃ,ඩ්ඩුං,221
ṇṭuṃ,ණ්ටුං,222
ṇḍuṃ,ණ්ඩුං,223
ṇṇuṃ,ණ්ණුං,224
ṇhuṃ,ණ්හුං,225
ttuṃ,ත්තුං,226
tvuṃ,ත්වුං,227
dduṃ,ද්දුං,228
dvuṃ,ද්වුං,229
nduṃ,න්දුං,230
nnuṃ,න්නුං,231
nhuṃ,න්හුං,232
ppuṃ,ප්පුං,233
bbuṃ,බ්බුං,234
mpuṃ,ම්පුං,235
mbuṃ,ම්බුං,236
mmuṃ,ම්මුං,237
mhuṃ,ම්හුං,238
yyuṃ,ය්යුං,239
yhuṃ,ය්හුං,240
lyuṃ,ල්යුං,241
lluṃ,ල්ලුං,242
lhuṃ,ල්හුං,243
vhuṃ,ව්හුං,244
smuṃ,ස්මුං,245
svuṃ,ස්වුං,246
ssuṃ,ස්සුං,247
hmuṃ,හ්මුං,248
hvuṃ,හ්වුං,249
ḷhuṃ,ළ්හුං,250
kkra,ක‍්කර,251
kviṃ,ක්විං,252
ṅkiṃ,ඞ්කිං,253
ṅgiṃ,ඞ්ගිං,254
cciṃ,ච්චිං,255
jjiṃ,ජ්ජිං,256
ñciṃ,ඤ්චිං,257
ñjiṃ,ඤ්ජිං,258
ññiṃ,ඤ්ඤිං,259
ñhiṃ,ඤ්හිං,260
ṭṭiṃ,ට්ටිං,261
ḍḍiṃ,ඩ්ඩිං,262
ṇṭiṃ,ණ්ටිං,263
ṇḍiṃ,ණ්ඩිං,264
ṇṇiṃ,ණ්ණිං,265
ṇhiṃ,ණ්හිං,266
ttiṃ,ත්තිං,267
tviṃ,ත්විං,268
ddiṃ,ද්දිං,269
dviṃ,ද්විං,270
ndiṃ,න්දිං,271
nniṃ,න්නිං,272
nhiṃ,න්හිං,273
ppiṃ,ප්පිං,274
bbiṃ,බ්බිං,275
mpiṃ,ම්පිං,276
mbiṃ,ම්බිං,277
mmiṃ,ම්මිං,278
mhiṃ,ම්හිං,279
yyiṃ,ය්යිං,280
yhiṃ,ය්හිං,281
lyiṃ,ල්යිං,282
lliṃ,ල්ලිං,283
lhiṃ,ල්හිං,284
vhiṃ,ව්හිං,285
smiṃ,ස්මිං,286
sviṃ,ස්විං,287
ssiṃ,ස්සිං,288
hmiṃ,හ්මිං,289
hviṃ,හ්විං,290
ḷhiṃ,ළ්හිං,291
ntya,න්ත්‍ය,292
kyaṃ,ක්‍යං,293
kraṃ,ක්‍රං,294
graṃ,ග්‍රං,295
traṃ,ත්‍රං,296
draṃ,ද්‍රං,297
ntra,න්ත්‍ර,298
braṃ,බ්‍රං,299
kkaṃ,ක‍්කං,300
ntuṃ,න්තුං,301
khya,ඛ්‍ය,302
ghya,ඝ්‍ය,303
chya,ඡ්‍ය,304
jhya,ඣ්‍ය,305
ṭhya,ඨ්‍ය,306
ḍhya,ඪ්‍ය,307
thya,ථ්‍ය,308
dhya,ධ්‍ය,309
phya,ඵ්‍ය,310
bhya,භ්‍ය,311
ntiṃ,න්තිං,312
kkhū,ක්ඛූ,313
ṅkhū,ඞ්ඛූ,314
ṅghū,ඞ්ඝූ,315
cchū,ච්ඡූ,316
jjhū,ජ්ඣූ,317
ñchū,ඤ්ඡූ,318
ñjhū,ඤ්ඣූ,319
ṭṭhū,ට්ඨූ,320
ḍḍhū,ඩ්ඪූ,321
ṇṭhū,ණ්ඨූ,322
ṇḍhū,ණ්ඪූ,323
tthū,ත්ථූ,324
ddhū,ද්ධූ,325
dhvū,ධ්වූ,326
ndhū,න්ධූ,327
pphū,ප්ඵූ,328
bbhū,බ්භූ,329
mphū,ම්ඵූ,330
mbhū,ම්භූ,331
nthū,න්ථූ,332
kkhu,ක්ඛු,333
ṅkhu,ඞ්ඛු,334
ṅghu,ඞ්ඝු,335
cchu,ච්ඡු,336
jjhu,ජ්ඣු,337
ñchu,ඤ්ඡු,338
ñjhu,ඤ්ඣු,339
ṭṭhu,ට්ඨු,340
ḍḍhu,ඩ්ඪු,341
ṇṭhu,ණ්ඨු,342
ṇḍhu,ණ්ඪු,343
tthu,ත්ථු,344
ddhu,ද්ධු,345
dhvu,ධ්වු,346
ndhu,න්ධු,347
pphu,ප්ඵු,348
bbhu,බ්භු,349
mphu,ම්ඵු,350
mbhu,ම්භු,351
nthu,න්ථු,352
khra,ඛ්‍ර,353
ghra,ඝ්‍ර,354
chra,ඡ්‍ර,355
jhra,ඣ්‍ර,356
ṭhra,ඨ්‍ර,357
ḍhra,ඪ්‍ර,358
thra,ථ්‍ර,359
dhra,ධ්‍ර,360
phra,ඵ්‍ර,361
bhra,භ්‍ර,362
kkhō,ක්ඛෝ,363
ṅkhō,ඞ්ඛෝ,364
ṅghō,ඞ්ඝෝ,365
cchō,ච්ඡෝ,366
jjhō,ජ්ඣෝ,367
ñchō,ඤ්ඡෝ,368
ñjhō,ඤ්ඣෝ,369
ṭṭhō,ට්ඨෝ,370
ḍḍhō,ඩ්ඪෝ,371
ṇṭhō,ණ්ඨෝ,372
ṇḍhō,ණ්ඪෝ,373
tthō,ත්ථෝ,374
ddhō,ද්ධෝ,375
dhvō,ධ්වෝ,376
ndhō,න්ධෝ,377
pphō,ප්ඵෝ,378
bbhō,බ්භෝ,379
mphō,ම්ඵෝ,380
mbhō,ම්භෝ,381
nthō,න්ථෝ,382
kkho,ක්ඛො,383
ṅkho,ඞ්ඛො,384
ṅgho,ඞ්ඝො,385
ccho,ච්ඡො,386
jjho,ජ්ඣො,387
ñcho,ඤ්ඡො,388
ñjho,ඤ්ඣො,389
ṭṭho,ට්ඨො,390
ḍḍho,ඩ්ඪො,391
ṇṭho,ණ්ඨො,392
ṇḍho,ණ්ඪො,393
ttho,ත්ථො,394
ddho,ද්ධො,395
dhvo,ධ්වො,396
ndho,න්ධො,397
ppho,ප්ඵො,398
bbho,බ්භො,399
mpho,ම්ඵො,400
mbho,ම්භො,401
ntho,න්ථො,402
kkhī,ක්ඛී,403
ṅkhī,ඞ්ඛී,404
ṅghī,ඞ්ඝී,405
cchī,ච්ඡී,406
jjhī,ජ්ඣී,407
ñchī,ඤ්ඡී,408
ñjhī,ඤ්ඣී,409
ṭṭhī,ට්ඨී,410
ḍḍhī,ඩ්ඪී,411
ṇṭhī,ණ්ඨී,412
ṇḍhī,ණ්ඪී,413
tthī,ත්ථී,414
ddhī,ද්ධී,415
dhvī,ධ්වී,416
ndhī,න්ධී,417
pphī,ප්ඵී,418
bbhī,බ්භී,419
mphī,ම්ඵී,420
mbhī,ම්භී,421
nthī,න්ථී,422
kkhi,ක්ඛි,423
ṅkhi,ඞ්ඛි,424
ṅghi,ඞ්ඝි,425
cchi,ච්ඡි,426
jjhi,ජ්ඣි,427
ñchi,ඤ්ඡි,428
ñjhi,ඤ්ඣි,429
ṭṭhi,ට්ඨි,430
ḍḍhi,ඩ්ඪි,431
ṇṭhi,ණ්ඨි,432
ṇḍhi,ණ්ඪි,433
tthi,ත්ථි,434
ddhi,ද්ධි,435
dhvi,ධ්වි,436
ndhi,න්ධි,437
pphi,ප්ඵි,438
bbhi,බ්භි,439
mphi,ම්ඵි,440
mbhi,ම්භි,441
nthi,න්ථි,442
kkhē,ක්ඛේ,443
ṅkhē,ඞ්ඛේ,444
ṅghē,ඞ්ඝේ,445
cchē,ච්ඡේ,446
jjhē,ජ්ඣේ,447
ñchē,ඤ්ඡේ,448
ñjhē,ඤ්ඣේ,449
ṭṭhē,ට්ඨේ,450
ḍḍhē,ඩ්ඪේ,451
ṇṭhē,ණ්ඨේ,452
ṇḍhē,ණ්ඪේ,453
tthē,ත්ථේ,454
ddhē,ද්ධේ,455
dhvē,ධ්වේ,456
nthē,න්ථේ,457
ndhē,න්ධේ,458
pphē,ප්ඵේ,459
bbhē,බ්භේ,460
mphē,ම්ඵේ,461
mbhē,ම්භේ,462
nthe,න්ථෙ,463
kkhe,ක්ඛෙ,464
ṅkhe,ඞ්ඛෙ,465
ṅghe,ඞ්ඝෙ,466
cche,ච්ඡෙ,467
jjhe,ජ්ඣෙ,468
ñche,ඤ්ඡෙ,469
ñjhe,ඤ්ඣෙ,470
ṭṭhe,ට්ඨෙ,471
ḍḍhe,ඩ්ඪෙ,472
ṇṭhe,ණ්ඨෙ,473
ṇḍhe,ණ්ඪෙ,474
tthe,ත්ථෙ,475
ddhe,ද්ධෙ,476
dhve,ධ්වෙ,477
ndhe,න්ධෙ,478
pphe,ප්ඵෙ,479
bbhe,බ්භෙ,480
mphe,ම්ඵෙ,481
mbhe,ම්භෙ,482
kvaṃ,ක්වං,483
ṅkaṃ,ඞ්කං,484
ṅgaṃ,ඞ්ගං,485
ccaṃ,ච්චං,486
jjaṃ,ජ්ජං,487
ñcaṃ,ඤ්චං,488
ñjaṃ,ඤ්ජං,489
ññaṃ,ඤ්ඤං,490
ñhaṃ,ඤ්හං,491
ṭṭaṃ,ට්ටං,492
ḍḍaṃ,ඩ්ඩං,493
ṇṭaṃ,ණ්ටං,494
ṇḍaṃ,ණ්ඩං,495
ṇṇaṃ,ණ්ණං,496
ṇhaṃ,ණ්හං,497
ttaṃ,ත්තං,498
tvaṃ,ත්වං,499
ddaṃ,ද්දං,500
dvaṃ,ද්වං,501
ndaṃ,න්දං,502
nnaṃ,න්නං,503
nhaṃ,න්හං,504
ppaṃ,ප්පං,505
bbaṃ,බ්බං,506
mpaṃ,ම්පං,507
mbaṃ,ම්බං,508
mmaṃ,ම්මං,509
mhaṃ,ම්හං,510
yyaṃ,ය්යං,511
yhaṃ,ය්හං,512
lyaṃ,ල්යං,513
llaṃ,ල්ලං,514
lhaṃ,ල්හං,515
vhaṃ,ව්හං,516
smaṃ,ස්මං,517
svaṃ,ස්වං,518
ssaṃ,ස්සං,519
hmaṃ,හ්මං,520
hvaṃ,හ්වං,521
ḷhaṃ,ළ්හං,522
ntaṃ,න්තං,523
nthā,න්ථා,524
kkhā,ක්ඛා,525
ṅkhā,ඞ්ඛා,526
ṅghā,ඞ්ඝා,527
cchā,ච්ඡා,528
jjhā,ජ්ඣා,529
ñchā,ඤ්ඡා,530
ñjhā,ඤ්ඣා,531
ṭṭhā,ට්ඨා,532
ḍḍhā,ඩ්ඪා,533
ṇṭhā,ණ්ඨා,534
ṇḍhā,ණ්ඪා,535
tthā,ත්ථා,536
ddhā,ද්ධා,537
dhvā,ධ්වා,538
ndhā,න්ධා,539
pphā,ප්ඵා,540
bbhā,බ්භා,541
mphā,ම්ඵා,542
mbhā,ම්භා,543
khuṃ,ඛුං,544
ghuṃ,ඝුං,545
chuṃ,ඡුං,546
jhuṃ,ඣුං,547
ṭhuṃ,ඨුං,548
ḍhuṃ,ඪුං,549
thuṃ,ථුං,550
dhuṃ,ධුං,551
phuṃ,ඵුං,552
bhuṃ,භුං,553
khiṃ,ඛිං,554
ghiṃ,ඝිං,555
chiṃ,ඡිං,556
jhiṃ,ඣිං,557
ṭhiṃ,ඨිං,558
ḍhiṃ,ඪිං,559
thiṃ,ථිං,560
dhiṃ,ධිං,561
phiṃ,ඵිං,562
bhiṃ,භිං,563
ntha,න්ථ,564
kkha,ක්ඛ,565
ṅkha,ඞ්ඛ,566
ṅgha,ඞ්ඝ,567
ccha,ච්ඡ,568
jjha,ජ්ඣ,569
ñcha,ඤ්ඡ,570
ñjha,ඤ්ඣ,571
ṭṭha,ට්ඨ,572
ḍḍha,ඩ්ඪ,573
ṇṭha,ණ්ඨ,574
ṇḍha,ණ්ඪ,575
ttha,ත්ථ,576
ddha,ද්ධ,577
dhva,ධ්ව,578
ndha,න්ධ,579
ppha,ප්ඵ,580
bbha,බ්භ,581
mpha,ම්ඵ,582
mbha,ම්භ,583
khaṃ,ඛං,584
ghaṃ,ඝං,585
chaṃ,ඡං,586
jhaṃ,ඣං,587
ṭhaṃ,ඨං,588
ḍhaṃ,ඪං,589
thaṃ,ථං,590
dhaṃ,ධං,591
phaṃ,ඵං,592
bhaṃ,භං,593
yya,‍ය්‍ය,594
kyū,ක්‍යූ,595
krū,ක්‍රූ,596
grū,ග්‍රූ,597
trū,ත්‍රූ,598
drū,ද්‍රූ,599
brū,බ්‍රූ,600
kkū,ක‍්කූ,601
kyu,ක්‍යු,602
kru,ක්‍රු,603
gru,ග්‍රු,604
tru,ත්‍රු,605
dru,ද්‍රු,606
bru,බ්‍රු,607
kku,ක‍්කු,608
kyō,ක්‍යෝ,609
krō,ක්‍රෝ,610
grō,ග්‍රෝ,611
trō,ත්‍රෝ,612
drō,ද්‍රෝ,613
brō,බ්‍රෝ,614
kkō,ක‍්කෝ,615
kyo,ක්‍යො,616
kro,ක්‍රො,617
gro,ග්‍රො,618
tro,ත්‍රො,619
dro,ද්‍රො,620
bro,බ්‍රො,621
kko,ක‍්කො,622
kyī,ක්‍යී,623
krī,ක්‍රී,624
grī,ග්‍රී,625
trī,ත්‍රී,626
drī,ද්‍රී,627
brī,බ්‍රී,628
kkī,ක‍්කී,629
kyi,ක්‍යි,630
kri,ක්‍රි,631
gri,ග්‍රි,632
tri,ත්‍රි,633
dri,ද්‍රි,634
bri,බ්‍රි,635
kki,ක‍්කි,636
kyē,ක්‍යේ,637
krē,ක්‍රේ,638
grē,ග්‍රේ,639
trē,ත්‍රේ,640
drē,ද්‍රේ,641
brē,බ්‍රේ,642
kkē,ක‍්කේ,643
kye,ක්‍යෙ,644
kre,ක්‍රෙ,645
gre,ග්‍රෙ,646
tre,ත්‍රෙ,647
dre,ද්‍රෙ,648
bre,බ්‍රෙ,649
kke,ක‍්කෙ,650
kyā,ක්‍යා,651
krā,ක්‍රා,652
grā,ග්‍රා,653
trā,ත්‍රා,654
drā,ද්‍රා,655
brā,බ්‍රා,656
kkā,ක‍්කා,657
kya,ක්‍ය,658
gya,ග්‍ය,659
ṅya,ඞ්‍ය,660
cya,ච්‍ය,661
jya,ජ්‍ය,662
ñya,ඤ්‍ය,663
ṭya,ට්‍ය,664
ḍya,ඩ්‍ය,665
ṇya,ණ්‍ය,666
tya,ත්‍ය,667
dya,ද්‍ය,668
nya,න්‍ය,669
pya,ප්‍ය,670
bya,බ්‍ය,671
mya,ම්‍ය,672
lya,ල්‍ය,673
vya,ව්‍ය,674
sya,ස්‍ය,675
hya,හ්‍ය,676
ḷya,ළ්‍ය,677
yuṃ,‍යුං,678
ruṃ,‍රුං,679
kvū,ක්වූ,680
ṅkū,ඞ්කූ,681
ṅgū,ඞ්ගූ,682
ccū,ච්චූ,683
jjū,ජ්ජූ,684
ñcū,ඤ්චූ,685
ñjū,ඤ්ජූ,686
ññū,ඤ්ඤූ,687
ñhū,ඤ්හූ,688
ṭṭū,ට්ටූ,689
ḍḍū,ඩ්ඩූ,690
ṇṭū,ණ්ටූ,691
ṇḍū,ණ්ඩූ,692
ṇṇū,ණ්ණූ,693
ṇhū,ණ්හූ,694
ttū,ත්තූ,695
tvū,ත්වූ,696
ddū,ද්දූ,697
dvū,ද්වූ,698
ndū,න්දූ,699
nnū,න්නූ,700
nhū,න්හූ,701
ppū,ප්පූ,702
bbū,බ්බූ,703
mpū,ම්පූ,704
mbū,ම්බූ,705
