58158,labbhamānaduka,.n:base.,.nt.,,,82397,labbhamāna+duka,,1,100,14,pm,cm
58614,lohitayuttaṭṭhāna,.n:base.,.nt.,,,84648,lohita+yutta+ṭhāna,,1,100,17,pm,cm
58615,lohituppādakamma,.n:base.,.nt.,,,84654,lohituppāda+kamma,,1,100,16,pm,cm
58616,lohituppādana,.n:base.,.nt.,,,84656,lohita+uppādana,,1,100,13,pm,cm
58617,lokacāritta,.n:base.,.nt.,,,84666,loka+cāritta,,1,100,11,pm,cm
58618,lokāciṇṇa,.n:base.,.nt.,,,84669,loka+āciṇṇa,,1,100,9,pm,cm
58619,lokacintāsutta,.n:base.,.nt.,,,84671,lokacintā+sutta,,1,100,14,pm,cm
58620,lokacitta,.n:base.,.nt.,,,84673,loka+citta,,1,100,9,pm,cm
58621,lokadhammaggahaṇa,.n:base.,.nt.,,,84678,lokadhamma+gahaṇa,,1,100,17,pm,cm
58622,lokadhammapaṭisevana,.n:base.,.nt.,,,84681,lokadhamma+paṭisevana,,1,100,20,pm,cm
58623,lokadhammasevana,.n:base.,.nt.,,,84684,lokadhamma+sevana,,1,100,16,pm,cm
58624,lokadhammatānussaraṇa,.n:base.,.nt.,,,84687,lokadhammatā+anussaraṇa,,1,100,21,pm,cm
58625,lokadhātusahassa,.n:base.,.nt.,,,84692,lokadhātu+sahassa,,1,100,16,pm,cm
58626,lokadhātusākalya,.n:base.,.nt.,,,84693,lokadhātu+sākalya,,1,100,16,pm,cm
58627,lokadhātusatasahassa,.n:base.,.nt.,,,84695,lokadhātu+satasahassa,,1,100,20,pm,cm
58628,lokadhātvantara,.n:base.,.nt.,,,84696,lokadhātu+antara,,1,100,15,pm,cm
58629,lokagarudīpana,.n:base.,.nt.,,,84705,lokagaru+dīpana,,1,100,14,pm,cm
58630,lokahita,.n:base.,.nt.,,,84712,loka+hita,,1,100,8,pm,cm
58631,lokahita,.n:base.,.nt.,,,84713,lokahita+karaṇa,,1,100,8,pm,cm
58632,lokahitakaraṇa,.n:base.,.nt.,,,84716,lokahīta+karaṇa,,1,100,14,pm,cm
58633,lokahitānucintana,.n:base.,.nt.,,,84717,lokahita+anucintana,,1,100,17,pm,cm
58634,lokajeṭṭhakakamma,.n:base.,.nt.,,,84726,lokajeṭṭhaka+kamma,,1,100,17,pm,cm
58635,lokamala,.n:base.,.nt.,,,84734,loka+mala,,1,100,8,pm,cm
58636,lokamariyādaparipālana,.n:base.,.nt.,,,84737,lokamariyādā+paripālana,,1,100,22,pm,cm
58637,lokāmisa,.n:base.,.nt.,,,84738,loka+āmisa,,1,100,8,pm,cm
58638,lokāmisasaṃyojana,.n:base.,.nt.,,,84743,lokāmisa+saṃyojana,,1,100,17,pm,cm
58639,lokāmisaṭṭhāna,.n:base.,.nt.,,,84744,lokāmisa+ṭhāna,,1,100,14,pm,cm
58640,lokāmisūpādāna,.n:base.,.nt.,,,84745,lokāmisa+upādāna,,1,100,14,pm,cm
58641,lokanissaraṇa,.n:base.,.nt.,,,84762,loka+nissaraṇa,,1,100,13,pm,cm
58642,lokanittharaṇa,.n:base.,.nt.,,,84767,loka+nittharaṇa,,1,100,14,pm,cm
58643,lokaniyyāna,.n:base.,.nt.,,,84771,loka+niyyāna,,1,100,11,pm,cm
58644,lokantagamanasutta,.n:base.,.nt.,,,84773,lokantha+gamana+sutta,,1,100,18,pm,cm
58645,lokānuvattana,.n:base.,.nt.,,,84793,loka+anuvattana,,1,100,13,pm,cm
58646,lokapāladuka,.n:base.,.nt.,,,84804,lokapāla+duka,,1,100,12,pm,cm
58647,lokapañhāsutta,.n:base.,.nt.,,,84810,loka+pañhā+sutta,,1,100,14,pm,cm
58648,lokappamāṇa,.n:base.,.nt.,,,84828,loka+pamāṇa,,1,100,11,pm,cm
58649,lokapūjana,.n:base.,.nt.,,,84834,loka+pūjana,,1,100,10,pm,cm
58650,lokasabhāvakkhāna,.n:base.,.nt.,,,84839,lokasabhāva+akkhāna,,1,100,17,pm,cm
58651,lokasaddaggahaṇa,.n:base.,.nt.,,,84842,lokasadda+gahaṇa,,1,100,16,pm,cm
58652,lokasammatasenāsana,.n:base.,.nt.,,,84860,lokasammata+senāsana,,1,100,19,pm,cm
58653,lokasamudayasutta,.n:base.,.nt.,,,84866,lokasamudaya+sutta,,1,100,17,pm,cm
58654,lokasutta,.n:base.,.nt.,,,84894,loka+sutta,,1,100,9,pm,cm
58655,lokattaya,.n:base.,.nt.,,,84901,loka+taya,,1,100,9,pm,cm
58656,lokattayābhibyāpana,.n:base.,.nt.,,,84902,lokattaya+abhibyāpana,,1,100,19,pm,cm
58657,lokatthakiriya,.n:base.,.nt.$.f.,,,84912,lokattha+kiriya,,1,100,14,pm,cm
58658,lokatthanipphādana,.n:base.,.nt.,,,84914,lokattha+nipphādana,,1,100,18,pm,cm
58659,lokatthānusāsana,.n:base.,.nt.,,,84915,loka+attha+anusāsana,,1,100,16,pm,cm
58660,lokavacana,.n:base.,.nt.,,,84916,loka+vacana,,1,100,10,pm,cm
58661,lokavajja,.n:base.,.nt.$.f.,,,84923,loka+vajja,,1,100,9,pm,cm
58662,lokavajjaduka,.n:base.,.nt.,,,84925,lokavajja+duka,,1,100,13,pm,cm
58663,lokavajjasikkhāpada,.n:base.,.nt.,,,84927,lokavajja+sikkhāpada,,1,100,19,pm,cm
58664,lokavajjavacana,.n:base.,.nt.,,,84928,lokavajja+vacana,,1,100,15,pm,cm
58665,lokavañcana,.n:base.,.nt.,,,84929,loka+vañcana,,1,100,11,pm,cm
58666,lokavaṭṭa,.n:base.,.nt.,,,84930,loka+vaṭṭa,,1,100,9,pm,cm
58667,lokavicaraṇa,.n:base.,.nt.,,,84934,loka+vicaraṇa,,1,100,12,pm,cm
58668,lokavicitta,.n:base.,.nt.,,,84937,loka+vicitta,,1,100,11,pm,cm
58669,lokavivaraṇa,.n:base.,.nt.,,,84946,loka+vivaraṇa,,1,100,12,pm,cm
58670,lokavivaraṇapāṭihāriya,.n:base.,.nt.,,,84947,lokavivaraṇa+pāṭihāriya,,1,100,22,pm,cm
58671,lokavivaraṇayamakapāṭihāriya,.n:base.,.nt.,,,84948,lokavivaraṇa+yamaka+pāṭihāriya,,1,100,28,pm,cm
58672,lokavohāravacanamatta,.n:base.,.nt.,,,84954,lokavohāra+vacana+matta,,1,100,21,pm,cm
58673,lokavolokana,.n:base.,.nt.,,,84957,loka+volokana,,1,100,12,pm,cm
58674,lokāyata,.n:base.,.nt.,,,84958,loka+āyata-(=na+yata+a,,1,100,8,pm,cm
58675,lokāyataka,.n:base.,.nt.,,,84959,lokāyata+ka,,1,100,10,pm,cm
58676,lokāyatasippa,.n:base.,.nt.,,,84961,lokāyata+sippa,,1,100,13,pm,cm
58677,lokāyatikasutta,.n:base.,.nt.,,,84967,lokāyatika$+sutta,,1,100,15,pm,cm
58678,lokita,.n:base.,.nt.,,,84975,loka+ta,,1,100,6,pm,cm
58679,lokiyaadhicitta,.n:base.,.nt.,,,84979,lokiya+adhicitta,,1,100,15,pm,cm
58680,lokiyaaṭṭhasamāpatticitta,.n:base.,.nt.,,,84981,lokiya+aṭṭhasamāpatti+citta,,1,100,25,pm,cm
58681,lokiyacakkhu,.n:base.,.nt.,,,84986,lokiya+cakkhu,,1,100,12,pm,cm
58682,lokiyacāritta,.n:base.,.nt.,,,84987,lokiya+cāritta,,1,100,13,pm,cm
58683,lokiyacatutthajjhāna,.n:base.,.nt.,,,84988,lokiya+catutthajjhāna,,1,100,20,pm,cm
58684,lokiyacitta,.n:base.,.nt.,,,84990,lokiya+citta,,1,100,11,pm,cm
58685,lokiyadāyajja,.n:base.,.nt.,,,84996,lokiya+dāyajja,,1,100,13,pm,cm
58686,lokiyadhammasandassana,.n:base.,.nt.,,,85004,lokiyadhamma+sandassana,,1,100,22,pm,cm
58687,lokiyadhana,.n:base.,.nt.,,,85006,lokiya+dhana,,1,100,11,pm,cm
58688,lokiyaggahaṇa,.n:base.,.nt.,,,85007,lokiya+gahaṇa,,1,100,13,pm,cm
58689,lokiyaindriya,.n:base.,.nt.,,,85011,lokiya+indriya,,1,100,13,pm,cm
58690,lokiyajjhāna,.n:base.,.nt.,,,85016,lokiya+cyāna,,1,100,12,pm,cm
58691,lokiyajjhānacitta,.n:base.,.nt.,,,85018,lokiyajjhāna+citta,,1,100,17,pm,cm
58692,lokiyajjhānasukha,.n:base.,.nt.,,,85024,lokiyajjhāna+sukha,,1,100,17,pm,cm
58693,lokiyakamma,.n:base.,.nt.,,,85025,lokiya+kamma,,1,100,11,pm,cm
58694,lokiyakicca,.n:base.,.nt.,,,85028,lokiya+kicca,,1,100,11,pm,cm
58695,lokiyakusala,.n:base.,.nt.,,,85032,lokiya+kusala,,1,100,12,pm,cm
58696,lokiyakusalābyākata,.n:base.,.nt.,,,85033,lokiyakusala+abyākata,,1,100,19,pm,cm
58697,lokiyakusalacitta,.n:base.,.nt.,,,85034,lokiyakusala+citta,,1,100,17,pm,cm
58698,lokiyakusalākusala,.n:base.,.nt.,,,85037,lokiyakusala+akusala,,1,100,18,pm,cm
58699,lokiyakuṭumba,.n:base.,.nt.,,,85041,lokiya+kuṭumba,,1,100,13,pm,cm
58700,lokiyañāṇa,.n:base.,.nt.,,,85051,lokiya+ñāṇa,,1,100,10,pm,cm
58701,lokiyapada,.n:base.,.nt.,,,85058,lokiya+pada,,1,100,10,pm,cm
58702,lokiyapañcasīla,.n:base.,.nt.,,,85060,lokiya+pañcasīla,,1,100,15,pm,cm
58703,lokiyapaṭipadānuttariya,.n:base.,.nt.,,,85065,lokiyapaṭipadā+anuttariya,,1,100,23,pm,cm
58704,lokiyapaṭipadānuttariya,.n:base.,.nt.,,,85066,lokīyapaṭipadā+anuttariya,,1,100,23,pm,cm
58705,lokiyapaṭisammodana,.n:base.,.nt.,,,85067,lokiya+paṭisammodana,,1,100,19,pm,cm
58706,lokiyaphala,.n:base.,.nt.,,,85069,lokiya+phala,,1,100,11,pm,cm
58707,lokiyaratana,.n:base.,.nt.,,,85073,lokiya+ratana,,1,100,12,pm,cm
58708,lokiyasaccañāṇa,.n:base.,.nt.,,,85075,lokiya+sacca+ñāṇa,,1,100,15,pm,cm
58709,lokiyasaddhindriya,.n:base.,.nt.,,,85077,lokiya+saddhindriya,,1,100,18,pm,cm
58710,lokiyasammappadhāna,.n:base.,.nt.,,,85088,lokiya+sammappadhāna,,1,100,19,pm,cm
58711,lokiyasaraṇagamana,.n:base.,.nt.,,,85095,lokiya+saraṇagamana,,1,100,18,pm,cm
58712,lokiyasīla,.n:base.,.nt.,,,85097,lokiya+sīla,,1,100,10,pm,cm
58713,lokiyasota,.n:base.,.nt.,,,85100,lokiya+sota,,1,100,10,pm,cm
58714,lokiyasukha,.n:base.,.nt.,,,85102,lokiya+sukha,,1,100,11,pm,cm
58715,lokiyasutta,.n:base.,.nt.,,,85104,lokiya+sutta,,1,100,11,pm,cm
58716,lokiyatta,.n:base.,.nt.,,,85109,lokiya+tta,,1,100,9,pm,cm
58717,lokiyaṭṭhāna,.n:base.,.nt.,,,85110,lokiya+ṭhāna,,1,100,12,pm,cm
58718,lokiyavipākacitta,.n:base.,.nt.,,,85121,lokiyavipāka+citta,,1,100,17,pm,cm
58719,lokiyavīriya,.n:base.,.nt.,,,85124,lokiya+sampayutta+vīriya,,1,100,12,pm,cm
58720,lokiyavisesana,.n:base.,.nt.,,,85125,lokiya+visesana,,1,100,14,pm,cm
58721,lokkha,.n:base.,.nt.,,,85128,lukha+ṇa,,1,100,6,pm,cm
58722,lokkhasammataggahaṇa,.n:base.,.nt.,,,85131,lokkhasammata+gahaṇa,,1,100,20,pm,cm
58723,lokkhasammatālakkhaṇa,.n:base.,.nt.,,,85132,lokkha-sammatā+lakkhaṇa,,1,100,21,pm,cm
58724,lokuttarabala,.n:base.,.nt.,,,85146,lokuttara+bala,,1,100,13,pm,cm
58725,lokuttaracakkhu,.n:base.,.nt.,,,85153,lokuttara+cakkhu,,1,100,15,pm,cm
58726,lokuttaracitta,.n:base.,.nt.,,,85155,lokuttara+citta,,1,100,14,pm,cm
58727,lokuttaradāyajja,.n:base.,.nt.,,,85157,lokuttara+dāyajja,,1,100,16,pm,cm
58728,lokuttaradhammakhīra,.n:base.,.nt.,,,85165,lokuttaradhamma+khīra,,1,100,20,pm,cm
58729,lokuttaradhammasampāpana,.n:base.,.nt.,,,85177,lokuttaradhamma+sampāpana,,1,100,24,pm,cm
58730,lokuttaradhana,.n:base.,.nt.,,,85183,lokuttara+dhana,,1,100,14,pm,cm
58731,lokuttarahita,.n:base.,.nt.,,,85186,lokuttara+hita,,1,100,13,pm,cm
58732,lokuttarajjhāna,.n:base.,.nt.,,,85187,lokuttara+cyāna,,1,100,15,pm,cm
58733,lokuttarakamma,.n:base.,.nt.,,,85188,lokuttara+kamma,,1,100,14,pm,cm
58734,lokuttarakicca,.n:base.,.nt.,,,85191,lokuttara+kicca,,1,100,14,pm,cm
58735,lokuttarakiriyacitta,.n:base.,.nt.,,,85192,lokuttara+kiriya+citta,,1,100,20,pm,cm
58736,lokuttarakiriyaviññāṇa,.n:base.,.nt.,,,85193,lokuttarakiriya+viññāṇa,,1,100,22,pm,cm
58737,lokuttarakusala,.n:base.,.nt.,,,85196,lokuttara+kusala,,1,100,15,pm,cm
58738,lokuttarakusalacitta,.n:base.,.nt.,,,85198,lokuttarakusala+citta,,1,100,20,pm,cm
58739,lokuttarakuṭumba,.n:base.,.nt.,,,85202,lokuttara+kuṭumba,,1,100,16,pm,cm
58740,lokuttaramaggadassana,.n:base.,.nt.,,,85206,lokuttaramagga+dassana,,1,100,21,pm,cm
58741,lokuttaramaggakkhaṇa,.n:base.,.nt.,,,85207,lokuttaramagga+khaṇa,,1,100,20,pm,cm
58742,lokuttaramaggañāṇa,.n:base.,.nt.,,,85208,lokuttaramagga+ñāṇa,,1,100,18,pm,cm
58743,lokuttarañāṇa,.n:base.,.nt.,,,85215,lokuttara+ñāṇa,,1,100,13,pm,cm
58744,lokuttaranibbāna,.n:base.,.nt.,,,85219,lokuttara+nibbāna,,1,100,16,pm,cm
58745,lokuttarapada,.n:base.,.nt.,,,85223,lokuttara+pada,,1,100,13,pm,cm
58746,lokuttarapādakajjhāna,.n:base.,.nt.,,,85225,lokuttara+pādakajjhāna,,1,100,21,pm,cm
58747,lokuttarapadaṭṭhāna,.n:base.,.nt.,,,85226,lokuttara+padaṭṭhāna,,1,100,19,pm,cm
58748,lokuttarāpanayana,.n:base.,.nt.,,,85227,lokuttara+apanayana,,1,100,17,pm,cm
58749,lokuttarapaṭhamajjhāna,.n:base.,.nt.,,,85232,lokuttara+paṭhamajjhāna,,1,100,22,pm,cm
58750,lokuttarapaṭisammodana,.n:base.,.nt.,,,85235,lokuttara+paṭisammodana,,1,100,22,pm,cm
58751,lokuttaraphala,.n:base.,.nt.,,,85237,lokuttara+phala,,1,100,14,pm,cm
58752,lokuttarapuñña,.n:base.,.nt.,,,85245,lokuttarapuñña+lokuttarapuññaphala,,1,100,14,pm,cm
58753,lokuttarasamādhisukha,.n:base.,.nt.,,,85252,lokuttarasamādhi+sukha,,1,100,21,pm,cm
58754,lokuttarasamāpattisamāpajjana,.n:base.,.nt.,,,85255,lokuttarasamāpatti+samāpajjana,,1,100,29,pm,cm
58755,lokuttarasaraṇagamana,.n:base.,.nt.,,,85262,lokuttara+saraṇagamana,,1,100,21,pm,cm
58756,lokuttarasatipaṭṭhāna,.n:base.,.nt.,,,85263,lokuttara+satipaṭṭhāna,,1,100,21,pm,cm
58757,lokuttarasīla,.n:base.,.nt.,,,85265,lokuttara+sīla,,1,100,13,pm,cm
58758,lokuttarasukha,.n:base.,.nt.,,,85266,lokuttara+sukha,,1,100,14,pm,cm
58759,lokuttarasutta,.n:base.,.nt.,,,85269,lokuttara+sutta,,1,100,14,pm,cm
58760,lokuttaraṭṭhāna,.n:base.,.nt.,,,85272,lokuttara+ṭhāna,,1,100,15,pm,cm
58761,lokuttaravipassanācitta,.n:base.,.nt.,,,85279,lokuttaravipassanā+citta,,1,100,23,pm,cm
58762,lokuttaraviriya,.n:base.,.nt.,,,85280,lokuttara+vīriya,,1,100,15,pm,cm
58763,lokuttarindriya,.n:base.,.nt.,,,85282,lokuttara+indriya,,1,100,15,pm,cm
58764,lolajātaka,.n:base.,.nt.,,,85292,lola+jātaka,,1,100,10,pm,cm
58765,lolakāraṇa,.n:base.,.nt.,,,85297,lola+kāraṇa,,1,100,10,pm,cm
58766,lolavatthu,.n:base.,.nt.,,,85310,lola+vatthu,,1,100,10,pm,cm
58767,loliya,.n:base.,.nt.,,,85314,lola+ṇya,,1,100,6,pm,cm
58768,loluppa,.n:base.,.nt.,,,85318,lolupa+ṇya,,1,100,7,pm,cm
58769,loluppacārappahāna,.n:base.,.nt.,,,85321,loluppacāra+pahāna,,1,100,18,pm,cm
58770,loluppavivajjana,.n:base.,.nt.,,,85333,loluppa+vivajjana,,1,100,16,pm,cm
58771,loluppāyitatta,.n:base.,.nt.,,,85336,loluppāyita+tta,,1,100,14,pm,cm
58772,lolya,.n:base.,.nt.,,,85337,lola+ṇya,,1,100,5,pm,cm
58773,lolyakāraṇa,.n:base.,.nt.,,,85338,lolya+kāraṇa,,1,100,11,pm,cm
58774,loma,.n:base.,.nt.,,,85340,loma+ṇa,,1,100,4,pm,cm
58775,lomacalana,.n:base.,.nt.,,,85341,loma+calana,,1,100,10,pm,cm
58776,lomaggahaṇa,.n:base.,.nt.,,,85343,loma+gahaṇa,,1,100,11,pm,cm
58777,lomaghaṭṭana,.n:base.,.nt.$.f.,,,85344,loma+ghaṭṭana,,1,100,12,pm,cm
58778,lomahaṃsajātaka,.n:base.,.nt.,,,85351,lomahaṃsa+jātaka,,1,100,15,pm,cm
58779,lomahaṃsasamuṭṭhāna,.n:base.,.nt.,,,85360,lomahaṃsa+samuṭṭhāna,,1,100,19,pm,cm
58780,lomaharaṇa,.n:base.,.nt.,,,85363,loma+haraṇa,,1,100,10,pm,cm
58781,lomakūpasahassa,.n:base.,.nt.,,,85370,lomakūpa+sahassa,,1,100,15,pm,cm
58782,lomamayasutta,.n:base.,.nt.,,,85371,loma+maya+sutta,,1,100,13,pm,cm
58783,lomamūla,.n:base.,.nt.,,,85372,loma+mūla,,1,100,8,pm,cm
58784,lomana,.n:base.,.nt.,,,85373,loma+maya,,1,100,6,pm,cm
58785,lomantara,.n:base.,.nt.,,,85374,loma+antara,,1,100,9,pm,cm
58786,lomaphusana,.n:base.,.nt.,,,85378,loma+phusana,,1,100,11,pm,cm
58787,lomarājiṭṭhapana,.n:base.,.nt.,,,85381,lomarāji+ṭhapana,,1,100,16,pm,cm
58788,lomasakaṅgiyabhaddekarattasutta,.n:base.,.nt.,,,85387,lomasakaṅgiya+bhaddekarattasutta,,1,100,31,pm,cm
58789,lomasakassapajātaka,.n:base.,.nt.,,,85391,lomasakassapa+jātaka,,1,100,19,pm,cm
58790,lomasaṃharaṇa,.n:base.,.nt.,,,85392,loma+saṃharaṇa,,1,100,13,pm,cm
58791,lomasutta,.n:base.,.nt.,,,85398,loma+sutta,,1,100,9,pm,cm
58792,loṇa,.n:base.,.nt.,,,85403,lū+yu,,1,100,4,pm,cm
58793,loṇa,.n:base.,.nt.,,,85405,loṇa+kapallasutta,,1,100,4,pm,cm
58794,loṇabhatta,.n:base.,.nt.,,,85406,loṇa(2)+bhatta,,1,100,10,pm,cm
58795,loṇabīla,.n:base.,.nt.,,,85407,loṇa+bīlabiḍa-sakkata,,1,100,8,pm,cm
58796,loṇacuṇṇa,.n:base.,.nt.,,,85409,loṇa+cuṇṇa,,1,100,9,pm,cm
58797,loṇacuṇṇamattasannidhikāraṇa,.n:base.,.nt.,,,85410,loṇacuṇa+matta+sannidhi+kāraṇa,,1,100,28,pm,cm
58798,loṇadhūpana,.n:base.,.nt.,,,85411,loṇa+dhūpana,,1,100,11,pm,cm
58799,loṇakapalla,.n:base.,.nt.,,,85416,loṇa+kapalla,,1,100,11,pm,cm
58800,loṇakapallasutta,.n:base.,.nt.,,,85417,loṇakapalla+sutta,,1,100,16,pm,cm
58801,loṇakicca,.n:base.,.nt.,,,85425,loṇa+kicca,,1,100,9,pm,cm
58802,loṇamatta,.n:base.,.nt.,,,85428,loṇa+matta,,1,100,9,pm,cm
58803,loṇambila,.n:base.,.nt.,,,85430,loṇa+ambila,,1,100,9,pm,cm
58804,loṇambilasutta,.n:base.,.nt.,,,85433,loṇambila+sutta,,1,100,14,pm,cm
58805,loṇamissabhojana,.n:base.,.nt.,,,85435,loṇamissa+bhojana,,1,100,16,pm,cm
58806,loṇapaṭala,.n:base.,.nt.,,,85437,loṇa+paṭala,,1,100,10,pm,cm
58807,loṇasovīraka,.n:base.,.nt.,,,85445,loṇa+sovīraka,,1,100,12,pm,cm
58808,loṇasovīrakavatthu,.n:base.,.nt.,,,85446,loṇasovīraka+vatthu,,1,100,18,pm,cm
58809,loṇasupuṭaka,.n:base.,.nt.,,,85447,loṇa+supuṭaka,,1,100,12,pm,cm
58810,loṇatoya,.n:base.,.nt.,,,85449,loṇa+toya,,1,100,8,pm,cm
58811,loṇodaka,.n:base.,.nt.,,,85459,loṇa+udaka,,1,100,8,pm,cm
58812,loṇudaka,.n:base.,.nt.,,,85460,loṇa+udaka,,1,100,8,pm,cm
58813,loṇūdaka,.n:base.,.nt.,,,85461,loṇa+udaka,,1,100,8,pm,cm
58814,loṇūdakapāna,.n:base.,.nt.,,,85462,loṇūdaka+pāna,,1,100,12,pm,cm
58815,losakajātaka,.n:base.,.nt.,,,85469,losaka+jātaka,,1,100,12,pm,cm
58816,lubbhanamatta,.n:base.,.nt.,,,85480,lubbhana+matta,,1,100,13,pm,cm
58817,lubbhitatta,.n:base.,.nt.,,,85487,lubbhita+tta,,1,100,11,pm,cm
58818,luccana,.n:base.,.nt.,,,85489,luca+ya+yu,,1,100,7,pm,cm
58819,luddācārakamma,.n:base.,.nt.,,,85498,luddācāra+kamma,,1,100,14,pm,cm
58820,luddakanivāsanaṭṭhāna,.n:base.,.nt.,,,85502,luddaka+nivāsana+ṭhāna,,1,100,21,pm,cm
58821,lūkhabhatta,.n:base.,.nt.,,,85531,lūkha+bhatta,,1,100,11,pm,cm
58822,lūkhabhojana,.n:base.,.nt.,,,85533,lūkha+bhojana,,1,100,12,pm,cm
58823,lūkhacīvaradhāraṇa,.n:base.,.nt.,,,85539,lūkhacīvara+dhāraṇa,,1,100,18,pm,cm
58824,lūkhajīvita,.n:base.,.nt.,,,85550,lūkha+jīvita,,1,100,11,pm,cm
58825,lūkhapuggalaparivajjana,.n:base.,.nt.$.f.,,,85561,lūkhapuggala+parivajjana,,1,100,23,pm,cm
58826,lūkhaṭṭhāna,.n:base.,.nt.,,,85575,lūkha+ṭhāna,,1,100,11,pm,cm
58827,luḷitacitta,.n:base.,.nt.,,,85580,luḷita+citta,,1,100,11,pm,cm
58828,luḷitodaka,.n:base.,.nt.,,,85581,luḷita+udaka,,1,100,10,pm,cm
58829,lūma,.n:base.,.nt.,,,85582,lū+ma,,1,100,4,pm,cm
58830,lumbinikānana,.n:base.,.nt.,,,85588,lumbinī+kānana,,1,100,13,pm,cm
58831,lumbinisālavanuyyāna,.n:base.,.nt.,,,85589,lumbinī+sāla+vana+uyyāna,,1,100,20,pm,cm
58832,lumbinivana,.n:base.,.nt.,,,85590,lumbinī+vana,,1,100,11,pm,cm
58833,lumbinīvana,.n:base.,.nt.,,,85591,lumbinī+vana,,1,100,11,pm,cm
58834,lunana,.n:base.,.nt.$.f.,,,85598,lū+nā+yu,,1,100,6,pm,cm
58835,luñcana,.n:base.,.nt.,,,85609,luñca+yu,,1,100,7,pm,cm
58836,luṅga,.n:base.,.nt.,,,85619,liṅga=luṅga,,1,100,5,pm,cm
58837,luppana,.n:base.,.nt.,,,85639,lupa+ya+yu,,1,100,7,pm,cm
58838,lūtasutta,.n:base.,.nt.,,,85646,lūtā+sutta,,1,100,9,pm,cm
