535001,en,34,declensions,declensions,declensions,<b>brief in declensions</b><br>In Pāḷi Language，nouns can be change into eight different cases as below：<br>[[nom]]inative&nbsp;case，for more details can see [[form of nom.]]<br>[[inst]]rumental&nbsp;case，for more details can see [[form of inst.]]<br>[[acc]]usative&nbsp;case，for more details can see [[form of acc.]]<br>[[dat]]ive&nbsp;case，for more details can see [[form of dat.]]<br>[[abl]]ative&nbsp;case，for more details can see [[form of abl.]]<br>[[gen]]itive&nbsp;case，for more details can see [[form of gen.]]<br>[[loc]]ative&nbsp;case，for more details can see [[form of loc.]]<br>[[voc]]ative&nbsp;case，for more details can see [[form of voc.]],,1
535002,en,34,-a,-ā,-ā,[[-ā]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]],,1
535003,en,34,-a,-a,-a,[[-a]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[voc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[nom.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[voc.]],,1
535004,en,34,-a,-ā,-ā,[[-ā]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[nom.]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[voc.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[nom.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[voc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[nom.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[voc.]],,1
535005,en,34,-a,-a,-a,[[-a]]：[[Conjugations]] of [[Verb]]<br>[[1p.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[aor.]]<br>[[3p.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[aor.]],,1
535006,en,34,-a,-ā,-ā,[[-ā]]：[[Conjugations]] of [[Verb]]<br>[[1p.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[aor.]]<br>[[2p.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[aor.]]<br>[[3p.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[aor.]],,1
535007,en,34,-abhi,-ābhi,-ābhi,[[-ābhi]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535008,en,34,-abhi,-ābhī,-ābhī,[[-ābhī]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535009,en,34,-ahi,-āhi,-āhi,[[-āhi]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535010,en,34,-ahi,-āhī,-āhī,[[-āhī]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535011,en,34,-am,-aṃ,-aṃ,[[-aṃ]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[nom.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[voc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[nom.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[voc.]],,1
535012,en,34,-am,-aṃ,-aṃ,[[-aṃ]]：[[Conjugations]] of [[Verb]]<br>[[1p.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[aor.]],,1
535013,en,34,-amase,-āmase,-āmase,[[-āmase]]：[[Conjugations]] of [[Verb]]<br>[[1p.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[imp.]],,1
535014,en,34,-amha,-amhā,-amhā,[[-amhā]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]],,1
535015,en,34,-amhi,-amhi,-amhi,[[-amhi]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535016,en,34,-amhi,-amhī,-amhī,[[-amhī]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535017,en,34,-ana,-anā,-anā,[[-anā]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[inst.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[inst.]],,1
535018,en,34,-anam,-ānaṃ,-ānaṃ,[[-ānaṃ]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[dat.]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[gen.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[dat.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[gen.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[dat.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[gen.]],,1
535019,en,34,-anam,-anaṃ,-anaṃ,[[-anaṃ]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]],,1
535020,en,34,-anam,-ānaṃ,-ānaṃ,[[-ānaṃ]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]],,1
535021,en,34,-ane,-ane,-ane,[[-ane]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535022,en,34,-anebhi,-anebhi,-anebhi,[[-anebhi]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535023,en,34,-anebhi,-anebhī,-anebhī,[[-anebhī]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535024,en,34,-anehi,-anehi,-anehi,[[-anehi]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535025,en,34,-anehi,-anehī,-anehī,[[-anehī]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535026,en,34,-anesu,-anesu,-anesu,[[-anesu]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[loc.]],,1
535027,en,34,-anesu,-anesū,-anesū,[[-anesū]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[loc.]],,1
535028,en,34,-ani,-āni,-āni,[[-āni]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]],,1
535029,en,34,-ani,-ānī,-ānī,[[-ānī]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]],,1
535030,en,34,-ani,-ani,-ani,[[-ani]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535031,en,34,-ani,-anī,-anī,[[-anī]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535032,en,34,-ano,-āno,-āno,[[-āno]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]],,1
535033,en,34,-ano,-ano,-ano,[[-ano]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]],,1
535034,en,34,-arã,-arã,-arã,[[-arã]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[inst.]],,1
535035,en,34,-ãrã,-ãrã,-ãrã,[[-ãrã]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[inst.]],,1
535036,en,34,-aram,-araṃ,-araṃ,[[-araṃ]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]],,1
535037,en,34,-ãram,-ãraṃ,-ãraṃ,[[-ãraṃ]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[acc.]],,1
535038,en,34,-aranam,-ārānaṃ,-ārānaṃ,[[-ārānaṃ]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[dat.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[gen.]],,1
535039,en,34,-are,-āre,-āre,[[-āre]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]],,1
535040,en,34,-arebhi,-ārebhi,-ārebhi,[[-ārebhi]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535041,en,34,-arebhi,-ārebhī,-ārebhī,[[-ārebhī]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535042,en,34,-arehi,-ārehi,-ārehi,[[-ārehi]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535043,en,34,-arehi,-ārehī,-ārehī,[[-ārehī]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[inst.]],,1
535044,en,34,-aresu,-āresu,-āresu,[[-āresu]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[loc.]],,1
535045,en,34,-aresu,-āresū,-āresū,[[-āresū]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[loc.]],,1
535046,en,34,-ari,-ari,-ari,[[-ari]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535047,en,34,-ari,-arī,-arī,[[-arī]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535048,en,34,-aro,-āro,-āro,[[-āro]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]],,1
535049,en,34,-asa,-asā,-asā,[[-asā]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[inst.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[inst.]],,1
535050,en,34,-ase,-āse,-āse,[[-āse]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]],,1
535051,en,34,-asi,-asi,-asi,[[-asi]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535052,en,34,-asi,-asī,-asī,[[-asī]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535053,en,34,-asma,-asmā,-asmā,[[-asmā]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]],,1
535054,en,34,-asmim,-asmiṃ,-asmiṃ,[[-asmiṃ]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
535055,en,34,-aso,-aso,-aso,[[-aso]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]],,1
535056,en,34,-assa,-assa,-assa,[[-assa]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]],,1
535057,en,34,-assa,-assā,-assā,[[-assā]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]],,1
535058,en,34,-asu,-āsu,-āsu,[[-āsu]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[loc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[loc.]],,1
535059,en,34,-asu,-āsū,-āsū,[[-āsū]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[loc.]]<br>[[nt.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[loc.]],,1
535060,en,34,-ato,-ato,-ato,[[-ato]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[m.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[nt.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]],,1
535061,en,34,-atthum,-atthuṃ,-atthuṃ,[[-atthuṃ]]：[[Conjugations]] of [[Verb]]<br>[[3p.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[aor.]],,1
535062,en,34,-ave,-ave,-ave,[[-ave]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]],,1
535063,en,34,-avo,-avo,-avo,[[-avo]]：[[Declensions]] of [[Noun]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[acc.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[nom.]]<br>[[m.]]&nbsp;&nbsp;[[pl.]]&nbsp;&nbsp;[[voc.]],,1
535064,en,34,-aya,-ayā,-ayā,[[-ayā]]：[[Declensions]] of [[Noun]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[abl.]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[dat.]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[gen.]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[inst.]]<br>[[f.]]&nbsp;&nbsp;[[sg.]]&nbsp;&nbsp;[[loc.]],,1
