535001,en,34,declensions,declensions,declensions,<b>brief in declensions</b><br>In Pāḷi Language，nouns can be change into eight different cases as below：<br>[[nom]]inative&nbsp;case，for more details can see [[form of nom.]]<br>[[inst]]rumental&nbsp;case，for more details can see [[form of inst.]]<br>[[acc]]usative&nbsp;case，for more details can see [[form of acc.]]<br>[[dat]]ive&nbsp;case，for more details can see [[form of dat.]]<br>[[abl]]ative&nbsp;case，for more details can see [[form of abl.]]<br>[[gen]]itive&nbsp;case，for more details can see [[form of gen.]]<br>[[loc]]ative&nbsp;case，for more details can see [[form of loc.]]<br>[[voc]]ative&nbsp;case，for more details can see [[form of voc.]],,1
535273,en,34,~i,~i,~i,[[-assa]]&nbsp;&nbsp;&nbsp;[[-assā]]&nbsp;&nbsp;&nbsp;[[-āyaṃ]]&nbsp;&nbsp;&nbsp;[[-ayo]]&nbsp;&nbsp;&nbsp;[[-e]]&nbsp;&nbsp;&nbsp;[[-i]]&nbsp;&nbsp;&nbsp;[[-ī]]&nbsp;&nbsp;&nbsp;[[-ibhi]]&nbsp;&nbsp;&nbsp;[[-ibhī]]&nbsp;&nbsp;&nbsp;[[-ībhi]]&nbsp;&nbsp;&nbsp;[[-ībhī]]&nbsp;&nbsp;&nbsp;[[-ihi]]&nbsp;&nbsp;&nbsp;[[-ihī]]&nbsp;&nbsp;&nbsp;[[-īhi]]&nbsp;&nbsp;&nbsp;[[-īhī]]&nbsp;&nbsp;&nbsp;[[-iṃ]]&nbsp;&nbsp;&nbsp;[[-imhā]]&nbsp;&nbsp;&nbsp;[[-imhi]]&nbsp;&nbsp;&nbsp;[[-imhī]]&nbsp;&nbsp;&nbsp;[[-inā]]&nbsp;&nbsp;&nbsp;[[-inaṃ]]&nbsp;&nbsp;&nbsp;[[-īnaṃ]]&nbsp;&nbsp;&nbsp;[[-ini]]&nbsp;&nbsp;&nbsp;[[-īni]]&nbsp;&nbsp;&nbsp;[[-īnī]]&nbsp;&nbsp;&nbsp;[[-ino]]&nbsp;&nbsp;&nbsp;[[-ismā]]&nbsp;&nbsp;&nbsp;[[-ismiṃ]]&nbsp;&nbsp;&nbsp;[[-issa]]&nbsp;&nbsp;&nbsp;[[-issā]]&nbsp;&nbsp;&nbsp;[[-isu]]&nbsp;&nbsp;&nbsp;[[-isū]]&nbsp;&nbsp;&nbsp;[[-īsu]]&nbsp;&nbsp;&nbsp;[[-īsū]]&nbsp;&nbsp;&nbsp;[[-ito]]&nbsp;&nbsp;&nbsp;[[-iyā]]&nbsp;&nbsp;&nbsp;[[-iyaṃ]]&nbsp;&nbsp;&nbsp;[[-iyo]]&nbsp;&nbsp;&nbsp;[[-myā]]&nbsp;&nbsp;&nbsp;[[-o]]&nbsp;&nbsp;&nbsp;[[-u]]&nbsp;&nbsp;&nbsp;[[-yā]]&nbsp;&nbsp;&nbsp;[[-yaṃ]]&nbsp;&nbsp;&nbsp;[[-yo]],,1
535274,en,34,~i,~ī,~ī,[[-ayā]]&nbsp;&nbsp;&nbsp;[[-ayaṃ]]&nbsp;&nbsp;&nbsp;[[-āyo]]&nbsp;&nbsp;&nbsp;[[-i]]&nbsp;&nbsp;&nbsp;[[-ī]]&nbsp;&nbsp;&nbsp;[[-ībhi]]&nbsp;&nbsp;&nbsp;[[-ībhī]]&nbsp;&nbsp;&nbsp;[[-īhi]]&nbsp;&nbsp;&nbsp;[[-īhī]]&nbsp;&nbsp;&nbsp;[[-iṃ]]&nbsp;&nbsp;&nbsp;[[-imhā]]&nbsp;&nbsp;&nbsp;[[-imhi]]&nbsp;&nbsp;&nbsp;[[-imhī]]&nbsp;&nbsp;&nbsp;[[-inā]]&nbsp;&nbsp;&nbsp;[[-inaṃ]]&nbsp;&nbsp;&nbsp;[[-īnaṃ]]&nbsp;&nbsp;&nbsp;[[-ini]]&nbsp;&nbsp;&nbsp;[[-inī]]&nbsp;&nbsp;&nbsp;[[-ino]]&nbsp;&nbsp;&nbsp;[[-ismā]]&nbsp;&nbsp;&nbsp;[[-ismiṃ]]&nbsp;&nbsp;&nbsp;[[-issa]]&nbsp;&nbsp;&nbsp;[[-issā]]&nbsp;&nbsp;&nbsp;[[-isu]]&nbsp;&nbsp;&nbsp;[[-isū]]&nbsp;&nbsp;&nbsp;[[-īsu]]&nbsp;&nbsp;&nbsp;[[-īsū]]&nbsp;&nbsp;&nbsp;[[-ito]]&nbsp;&nbsp;&nbsp;[[-īto]]&nbsp;&nbsp;&nbsp;[[-iyā]]&nbsp;&nbsp;&nbsp;[[-iyaṃ]]&nbsp;&nbsp;&nbsp;[[-iyanaṃ]]&nbsp;&nbsp;&nbsp;[[-īyanaṃ]]&nbsp;&nbsp;&nbsp;[[-iye]]&nbsp;&nbsp;&nbsp;[[-iyo]]&nbsp;&nbsp;&nbsp;[[-yā]]&nbsp;&nbsp;&nbsp;[[-yaṃ]]&nbsp;&nbsp;&nbsp;[[-yo]],,1
535275,en,34,~in,~in,~in,[[-ī]]&nbsp;&nbsp;&nbsp;[[-ībhi]]&nbsp;&nbsp;&nbsp;[[-ībhī]]&nbsp;&nbsp;&nbsp;[[-īhi]]&nbsp;&nbsp;&nbsp;[[-īhī]]&nbsp;&nbsp;&nbsp;[[-iṃ]]&nbsp;&nbsp;&nbsp;[[-imhā]]&nbsp;&nbsp;&nbsp;[[-imhi]]&nbsp;&nbsp;&nbsp;[[-imhī]]&nbsp;&nbsp;&nbsp;[[-inā]]&nbsp;&nbsp;&nbsp;[[-inaṃ]]&nbsp;&nbsp;&nbsp;[[-inī]]&nbsp;&nbsp;&nbsp;[[-ino]]&nbsp;&nbsp;&nbsp;[[-ismā]]&nbsp;&nbsp;&nbsp;[[-ismiṃ]]&nbsp;&nbsp;&nbsp;[[-issa]]&nbsp;&nbsp;&nbsp;[[-issā]]&nbsp;&nbsp;&nbsp;[[-īsu]]&nbsp;&nbsp;&nbsp;[[-īsū]],,1
535276,en,34,~o,~o,~o,[[-a]]&nbsp;&nbsp;&nbsp;[[-ā]]&nbsp;&nbsp;&nbsp;[[-aṃ]]&nbsp;&nbsp;&nbsp;[[-amhā]]&nbsp;&nbsp;&nbsp;[[-amhi]]&nbsp;&nbsp;&nbsp;[[-amhī]]&nbsp;&nbsp;&nbsp;[[-ānaṃ]]&nbsp;&nbsp;&nbsp;[[-asā]]&nbsp;&nbsp;&nbsp;[[-asi]]&nbsp;&nbsp;&nbsp;[[-asī]]&nbsp;&nbsp;&nbsp;[[-asmā]]&nbsp;&nbsp;&nbsp;[[-asmiṃ]]&nbsp;&nbsp;&nbsp;[[-aso]]&nbsp;&nbsp;&nbsp;[[-assa]]&nbsp;&nbsp;&nbsp;[[-assā]]&nbsp;&nbsp;&nbsp;[[-e]]&nbsp;&nbsp;&nbsp;[[-ebhi]]&nbsp;&nbsp;&nbsp;[[-ebhī]]&nbsp;&nbsp;&nbsp;[[-ehi]]&nbsp;&nbsp;&nbsp;[[-ehī]]&nbsp;&nbsp;&nbsp;[[-ena]]&nbsp;&nbsp;&nbsp;[[-enā]]&nbsp;&nbsp;&nbsp;[[-esu]]&nbsp;&nbsp;&nbsp;[[-esū]]&nbsp;&nbsp;&nbsp;[[-o]],,1
535277,en,34,~u,~u,~u,[[-ave]]&nbsp;&nbsp;&nbsp;[[-avo]]&nbsp;&nbsp;&nbsp;[[-u]]&nbsp;&nbsp;&nbsp;[[-ū]]&nbsp;&nbsp;&nbsp;[[-ūbhi]]&nbsp;&nbsp;&nbsp;[[-ūbhī]]&nbsp;&nbsp;&nbsp;[[-ūhi]]&nbsp;&nbsp;&nbsp;[[-ūhī]]&nbsp;&nbsp;&nbsp;[[-uṃ]]&nbsp;&nbsp;&nbsp;[[-umhā]]&nbsp;&nbsp;&nbsp;[[-umhi]]&nbsp;&nbsp;&nbsp;[[-umhī]]&nbsp;&nbsp;&nbsp;[[-unā]]&nbsp;&nbsp;&nbsp;[[-ūnaṃ]]&nbsp;&nbsp;&nbsp;[[-ūni]]&nbsp;&nbsp;&nbsp;[[-ūnī]]&nbsp;&nbsp;&nbsp;[[-uno]]&nbsp;&nbsp;&nbsp;[[-usmā]]&nbsp;&nbsp;&nbsp;[[-usmiṃ]]&nbsp;&nbsp;&nbsp;[[-ussa]]&nbsp;&nbsp;&nbsp;[[-ussā]]&nbsp;&nbsp;&nbsp;[[-ūsu]]&nbsp;&nbsp;&nbsp;[[-ūsū]]&nbsp;&nbsp;&nbsp;[[-uto]]&nbsp;&nbsp;&nbsp;[[-ūvo]]&nbsp;&nbsp;&nbsp;[[-uyā]]&nbsp;&nbsp;&nbsp;[[-uyaṃ]]&nbsp;&nbsp;&nbsp;[[-uyo]],,1
535278,en,34,~u,~ū,~ū,[[-ave]]&nbsp;&nbsp;&nbsp;[[-avo]]&nbsp;&nbsp;&nbsp;[[-ū]]&nbsp;&nbsp;&nbsp;[[-ūbhi]]&nbsp;&nbsp;&nbsp;[[-ūbhī]]&nbsp;&nbsp;&nbsp;[[-ūhi]]&nbsp;&nbsp;&nbsp;[[-ūhī]]&nbsp;&nbsp;&nbsp;[[-uṃ]]&nbsp;&nbsp;&nbsp;[[-umhā]]&nbsp;&nbsp;&nbsp;[[-umhi]]&nbsp;&nbsp;&nbsp;[[-umhī]]&nbsp;&nbsp;&nbsp;[[-unā]]&nbsp;&nbsp;&nbsp;[[-ūnaṃ]]&nbsp;&nbsp;&nbsp;[[-uno]]&nbsp;&nbsp;&nbsp;[[-usmā]]&nbsp;&nbsp;&nbsp;[[-usmiṃ]]&nbsp;&nbsp;&nbsp;[[-ussa]]&nbsp;&nbsp;&nbsp;[[-ussā]]&nbsp;&nbsp;&nbsp;[[-ūsu]]&nbsp;&nbsp;&nbsp;[[-ūsū]]&nbsp;&nbsp;&nbsp;[[-uto]]&nbsp;&nbsp;&nbsp;[[-uyā]]&nbsp;&nbsp;&nbsp;[[-uyaṃ]]&nbsp;&nbsp;&nbsp;[[-uyo]],,1
535279,en,34,~us,~us,~us,[[-u]]&nbsp;&nbsp;&nbsp;[[-ū]]&nbsp;&nbsp;&nbsp;[[-ūbhi]]&nbsp;&nbsp;&nbsp;[[-ūbhī]]&nbsp;&nbsp;&nbsp;[[-ūhi]]&nbsp;&nbsp;&nbsp;[[-ūhī]]&nbsp;&nbsp;&nbsp;[[-uṃ]]&nbsp;&nbsp;&nbsp;[[-unā]]&nbsp;&nbsp;&nbsp;[[-ūnaṃ]]&nbsp;&nbsp;&nbsp;[[-uni]]&nbsp;&nbsp;&nbsp;[[-unī]]&nbsp;&nbsp;&nbsp;[[-ūni]]&nbsp;&nbsp;&nbsp;[[-ūnī]]&nbsp;&nbsp;&nbsp;[[-uno]]&nbsp;&nbsp;&nbsp;[[-usā]]&nbsp;&nbsp;&nbsp;[[-ūsaṃ]]&nbsp;&nbsp;&nbsp;[[-usi]]&nbsp;&nbsp;&nbsp;[[-usī]]&nbsp;&nbsp;&nbsp;[[-ussa]]&nbsp;&nbsp;&nbsp;[[-ussā]]&nbsp;&nbsp;&nbsp;[[-ūsu]]&nbsp;&nbsp;&nbsp;[[-ūsū]],,1
535280,en,34,~ati,~ati,~ati,[[-a]]&nbsp;&nbsp;&nbsp;[[-ā]]&nbsp;&nbsp;&nbsp;[[-aṃ]]&nbsp;&nbsp;&nbsp;[[-āmase]]&nbsp;&nbsp;&nbsp;[[-atthuṃ]]&nbsp;&nbsp;&nbsp;[[-e]]&nbsp;&nbsp;&nbsp;[[-eraṃ]]&nbsp;&nbsp;&nbsp;[[-etha]]&nbsp;&nbsp;&nbsp;[[-etho]]&nbsp;&nbsp;&nbsp;[[-eyyaṃ]]&nbsp;&nbsp;&nbsp;[[-eyyāma]]&nbsp;&nbsp;&nbsp;[[-eyyāmhe]]&nbsp;&nbsp;&nbsp;[[-eyyāmi]]&nbsp;&nbsp;&nbsp;[[-eyyāsi]]&nbsp;&nbsp;&nbsp;[[-eyyātha]]&nbsp;&nbsp;&nbsp;[[-eyyavho]]&nbsp;&nbsp;&nbsp;[[-i]]&nbsp;&nbsp;&nbsp;[[-ī]]&nbsp;&nbsp;&nbsp;[[-iṃ]]&nbsp;&nbsp;&nbsp;[[-imha]]&nbsp;&nbsp;&nbsp;[[-imhā]]&nbsp;&nbsp;&nbsp;[[-imhe]]&nbsp;&nbsp;&nbsp;[[-iṃsu]]&nbsp;&nbsp;&nbsp;[[-issaṃ]]&nbsp;&nbsp;&nbsp;[[-issāma]]&nbsp;&nbsp;&nbsp;[[-issāmase]]&nbsp;&nbsp;&nbsp;[[-issāmhe]]&nbsp;&nbsp;&nbsp;[[-issāmi]]&nbsp;&nbsp;&nbsp;[[-issante]]&nbsp;&nbsp;&nbsp;[[-issanti]]&nbsp;&nbsp;&nbsp;[[-issare]]&nbsp;&nbsp;&nbsp;[[-issase]]&nbsp;&nbsp;&nbsp;[[-issasi]]&nbsp;&nbsp;&nbsp;[[-issate]]&nbsp;&nbsp;&nbsp;[[-issatha]]&nbsp;&nbsp;&nbsp;[[-issati]]&nbsp;&nbsp;&nbsp;[[-issavhe]]&nbsp;&nbsp;&nbsp;[[-ṃ]]&nbsp;&nbsp;&nbsp;[[-o]]&nbsp;&nbsp;&nbsp;[[-se]]&nbsp;&nbsp;&nbsp;[[-ttha]]&nbsp;&nbsp;&nbsp;[[-tthuṃ]]&nbsp;&nbsp;&nbsp;[[-uṃū]]&nbsp;&nbsp;&nbsp;[[-vhaṃ]],,1
535281,en,34,~ati,~āti,~āti,[[-a]]&nbsp;&nbsp;&nbsp;[[-ā]]&nbsp;&nbsp;&nbsp;[[-aṃ]]&nbsp;&nbsp;&nbsp;[[-āmase]]&nbsp;&nbsp;&nbsp;[[-atthuṃ]]&nbsp;&nbsp;&nbsp;[[-e]]&nbsp;&nbsp;&nbsp;[[-eraṃ]]&nbsp;&nbsp;&nbsp;[[-etha]]&nbsp;&nbsp;&nbsp;[[-etho]]&nbsp;&nbsp;&nbsp;[[-eyyaṃ]]&nbsp;&nbsp;&nbsp;[[-eyyāma]]&nbsp;&nbsp;&nbsp;[[-eyyāmhe]]&nbsp;&nbsp;&nbsp;[[-eyyāmi]]&nbsp;&nbsp;&nbsp;[[-eyyāsi]]&nbsp;&nbsp;&nbsp;[[-eyyātha]]&nbsp;&nbsp;&nbsp;[[-eyyavho]]&nbsp;&nbsp;&nbsp;[[-i]]&nbsp;&nbsp;&nbsp;[[-ī]]&nbsp;&nbsp;&nbsp;[[-iṃ]]&nbsp;&nbsp;&nbsp;[[-imha]]&nbsp;&nbsp;&nbsp;[[-imhā]]&nbsp;&nbsp;&nbsp;[[-imhe]]&nbsp;&nbsp;&nbsp;[[-iṃsu]]&nbsp;&nbsp;&nbsp;[[-issaṃ]]&nbsp;&nbsp;&nbsp;[[-issāma]]&nbsp;&nbsp;&nbsp;[[-issāmase]]&nbsp;&nbsp;&nbsp;[[-issāmhe]]&nbsp;&nbsp;&nbsp;[[-issāmi]]&nbsp;&nbsp;&nbsp;[[-issante]]&nbsp;&nbsp;&nbsp;[[-issanti]]&nbsp;&nbsp;&nbsp;[[-issare]]&nbsp;&nbsp;&nbsp;[[-issase]]&nbsp;&nbsp;&nbsp;[[-issasi]]&nbsp;&nbsp;&nbsp;[[-issate]]&nbsp;&nbsp;&nbsp;[[-issatha]]&nbsp;&nbsp;&nbsp;[[-issati]]&nbsp;&nbsp;&nbsp;[[-issavhe]]&nbsp;&nbsp;&nbsp;[[-ṃ]]&nbsp;&nbsp;&nbsp;[[-o]]&nbsp;&nbsp;&nbsp;[[-se]]&nbsp;&nbsp;&nbsp;[[-ttha]]&nbsp;&nbsp;&nbsp;[[-tthuṃ]]&nbsp;&nbsp;&nbsp;[[-uṃū]]&nbsp;&nbsp;&nbsp;[[-vhaṃ]],,1
535282,en,34,~eti,~eti,~eti,[[-a]]&nbsp;&nbsp;&nbsp;[[-ā]]&nbsp;&nbsp;&nbsp;[[-aṃ]]&nbsp;&nbsp;&nbsp;[[-āmase]]&nbsp;&nbsp;&nbsp;[[-atthuṃ]]&nbsp;&nbsp;&nbsp;[[-e]]&nbsp;&nbsp;&nbsp;[[-eraṃ]]&nbsp;&nbsp;&nbsp;[[-etha]]&nbsp;&nbsp;&nbsp;[[-etho]]&nbsp;&nbsp;&nbsp;[[-eyyaṃ]]&nbsp;&nbsp;&nbsp;[[-eyyāma]]&nbsp;&nbsp;&nbsp;[[-eyyāmhe]]&nbsp;&nbsp;&nbsp;[[-eyyāmi]]&nbsp;&nbsp;&nbsp;[[-eyyāsi]]&nbsp;&nbsp;&nbsp;[[-eyyātha]]&nbsp;&nbsp;&nbsp;[[-eyyavho]]&nbsp;&nbsp;&nbsp;[[-i]]&nbsp;&nbsp;&nbsp;[[-ī]]&nbsp;&nbsp;&nbsp;[[-iṃ]]&nbsp;&nbsp;&nbsp;[[-imha]]&nbsp;&nbsp;&nbsp;[[-imhā]]&nbsp;&nbsp;&nbsp;[[-imhe]]&nbsp;&nbsp;&nbsp;[[-iṃsu]]&nbsp;&nbsp;&nbsp;[[-issaṃ]]&nbsp;&nbsp;&nbsp;[[-issāma]]&nbsp;&nbsp;&nbsp;[[-issāmase]]&nbsp;&nbsp;&nbsp;[[-issāmhe]]&nbsp;&nbsp;&nbsp;[[-issāmi]]&nbsp;&nbsp;&nbsp;[[-issante]]&nbsp;&nbsp;&nbsp;[[-issanti]]&nbsp;&nbsp;&nbsp;[[-issare]]&nbsp;&nbsp;&nbsp;[[-issase]]&nbsp;&nbsp;&nbsp;[[-issasi]]&nbsp;&nbsp;&nbsp;[[-issate]]&nbsp;&nbsp;&nbsp;[[-issatha]]&nbsp;&nbsp;&nbsp;[[-issati]]&nbsp;&nbsp;&nbsp;[[-issavhe]]&nbsp;&nbsp;&nbsp;[[-ṃ]]&nbsp;&nbsp;&nbsp;[[-o]]&nbsp;&nbsp;&nbsp;[[-se]]&nbsp;&nbsp;&nbsp;[[-ttha]]&nbsp;&nbsp;&nbsp;[[-tthuṃ]]&nbsp;&nbsp;&nbsp;[[-uṃū]]&nbsp;&nbsp;&nbsp;[[-vhaṃ]],,1
535283,en,34,~oti,~oti,~oti,[[-a]]&nbsp;&nbsp;&nbsp;[[-ā]]&nbsp;&nbsp;&nbsp;[[-aṃ]]&nbsp;&nbsp;&nbsp;[[-āmase]]&nbsp;&nbsp;&nbsp;[[-atthuṃ]]&nbsp;&nbsp;&nbsp;[[-e]]&nbsp;&nbsp;&nbsp;[[-eraṃ]]&nbsp;&nbsp;&nbsp;[[-etha]]&nbsp;&nbsp;&nbsp;[[-etho]]&nbsp;&nbsp;&nbsp;[[-eyyaṃ]]&nbsp;&nbsp;&nbsp;[[-eyyāma]]&nbsp;&nbsp;&nbsp;[[-eyyāmhe]]&nbsp;&nbsp;&nbsp;[[-eyyāmi]]&nbsp;&nbsp;&nbsp;[[-eyyāsi]]&nbsp;&nbsp;&nbsp;[[-eyyātha]]&nbsp;&nbsp;&nbsp;[[-eyyavho]]&nbsp;&nbsp;&nbsp;[[-i]]&nbsp;&nbsp;&nbsp;[[-ī]]&nbsp;&nbsp;&nbsp;[[-iṃ]]&nbsp;&nbsp;&nbsp;[[-imha]]&nbsp;&nbsp;&nbsp;[[-imhā]]&nbsp;&nbsp;&nbsp;[[-imhe]]&nbsp;&nbsp;&nbsp;[[-iṃsu]]&nbsp;&nbsp;&nbsp;[[-issaṃ]]&nbsp;&nbsp;&nbsp;[[-issāma]]&nbsp;&nbsp;&nbsp;[[-issāmase]]&nbsp;&nbsp;&nbsp;[[-issāmhe]]&nbsp;&nbsp;&nbsp;[[-issāmi]]&nbsp;&nbsp;&nbsp;[[-issante]]&nbsp;&nbsp;&nbsp;[[-issanti]]&nbsp;&nbsp;&nbsp;[[-issare]]&nbsp;&nbsp;&nbsp;[[-issase]]&nbsp;&nbsp;&nbsp;[[-issasi]]&nbsp;&nbsp;&nbsp;[[-issate]]&nbsp;&nbsp;&nbsp;[[-issatha]]&nbsp;&nbsp;&nbsp;[[-issati]]&nbsp;&nbsp;&nbsp;[[-issavhe]]&nbsp;&nbsp;&nbsp;[[-ṃ]]&nbsp;&nbsp;&nbsp;[[-o]]&nbsp;&nbsp;&nbsp;[[-se]]&nbsp;&nbsp;&nbsp;[[-ttha]]&nbsp;&nbsp;&nbsp;[[-tthuṃ]]&nbsp;&nbsp;&nbsp;[[-uṃū]]&nbsp;&nbsp;&nbsp;[[-vhaṃ]],,1
535284,en,34,~ti,~ti,~ti,[[-e]]&nbsp;&nbsp;&nbsp;[[-eyya]]&nbsp;&nbsp;&nbsp;[[-eyyuṃ]]&nbsp;&nbsp;&nbsp;[[-hi]]&nbsp;&nbsp;&nbsp;[[-ma]]&nbsp;&nbsp;&nbsp;[[-mahe]]&nbsp;&nbsp;&nbsp;[[-mase]]&nbsp;&nbsp;&nbsp;[[-mha]]&nbsp;&nbsp;&nbsp;[[-mhase]]&nbsp;&nbsp;&nbsp;[[-mhe]]&nbsp;&nbsp;&nbsp;[[-mi]]&nbsp;&nbsp;&nbsp;[[-ntaṃ]]&nbsp;&nbsp;&nbsp;[[-nte]]&nbsp;&nbsp;&nbsp;[[-nti]]&nbsp;&nbsp;&nbsp;[[-ntu]]&nbsp;&nbsp;&nbsp;[[-re]]&nbsp;&nbsp;&nbsp;[[-sa]]&nbsp;&nbsp;&nbsp;[[-sā]]&nbsp;&nbsp;&nbsp;[[-saṃ]]&nbsp;&nbsp;&nbsp;[[-satthuṃ]]&nbsp;&nbsp;&nbsp;[[-se]]&nbsp;&nbsp;&nbsp;[[-si]]&nbsp;&nbsp;&nbsp;[[-sī]]&nbsp;&nbsp;&nbsp;[[-siṃ]]&nbsp;&nbsp;&nbsp;[[-simha]]&nbsp;&nbsp;&nbsp;[[-simhā]]&nbsp;&nbsp;&nbsp;[[-simhe]]&nbsp;&nbsp;&nbsp;[[-siṃsu]]&nbsp;&nbsp;&nbsp;[[-sṃ]]&nbsp;&nbsp;&nbsp;[[-so]]&nbsp;&nbsp;&nbsp;[[-ssa]]&nbsp;&nbsp;&nbsp;[[-ssaṃ]]&nbsp;&nbsp;&nbsp;[[-ssāma]]&nbsp;&nbsp;&nbsp;[[-ssāmase]]&nbsp;&nbsp;&nbsp;[[-ssamhā]]&nbsp;&nbsp;&nbsp;[[-ssāmhase]]&nbsp;&nbsp;&nbsp;[[-ssāmhe]]&nbsp;&nbsp;&nbsp;[[-ssāmi]]&nbsp;&nbsp;&nbsp;[[-ssaṃsu]]&nbsp;&nbsp;&nbsp;[[-ssante]]&nbsp;&nbsp;&nbsp;[[-ssanti]]&nbsp;&nbsp;&nbsp;[[-ssare]]&nbsp;&nbsp;&nbsp;[[-ssase]]&nbsp;&nbsp;&nbsp;[[-ssasi]]&nbsp;&nbsp;&nbsp;[[-ssate]]&nbsp;&nbsp;&nbsp;[[-ssatha]]&nbsp;&nbsp;&nbsp;[[-ssati]]&nbsp;&nbsp;&nbsp;[[-ssavhe]]&nbsp;&nbsp;&nbsp;[[-sse]]&nbsp;&nbsp;&nbsp;[[-ssiṃsu]]&nbsp;&nbsp;&nbsp;[[-ssu]]&nbsp;&nbsp;&nbsp;[[-sttha]]&nbsp;&nbsp;&nbsp;[[-stthuṃ]]&nbsp;&nbsp;&nbsp;[[-suṃū]]&nbsp;&nbsp;&nbsp;[[-svhaṃ]]&nbsp;&nbsp;&nbsp;[[-ta]]&nbsp;&nbsp;&nbsp;[[-taṃ]]&nbsp;&nbsp;&nbsp;[[-te]]&nbsp;&nbsp;&nbsp;[[-tha]]&nbsp;&nbsp;&nbsp;[[-ti]]&nbsp;&nbsp;&nbsp;[[-tu]]&nbsp;&nbsp;&nbsp;[[-vhe]]&nbsp;&nbsp;&nbsp;[[-vho]],,1
535285,en,34,conjugations,conjugations,conjugations,<b>brief in declensions</b><br>In Pāḷi Language，verbs can be change into six different conjugaction as below：<br>[[aor]]ist，for more details can see [[form of pres.]]<br>[[cond]]itional，for more details can see [[form of aor.]]<br>[[fut]]ure，for more details can see [[form of fut.]]<br>[[imp]]erative，for more details can see [[form of imp.]]<br>[[opt]]ative，for more details can see [[form of opt.]]<br>[[pres]]ent，for more details can see [[form of cond.]]<br>,,1
535286,en,34,form of abl.,form of abl.,form of abl.,[[abl]]ative&nbsp;case in the word-endings as below：<br>[[~a—abl]]<br>[[~ā—abl]]<br>[[~an—abl]]<br>[[~ar—abl]]<br>[[~as—abl]]<br>[[~i—abl]]<br>[[~ī—abl]]<br>[[~in—abl]]<br>[[~o—abl]]<br>[[~u—abl]]<br>[[~ū—abl]]<br>[[~us—abl]],,1
535287,en,34,form of acc.,form of acc.,form of acc.,[[acc]]usative&nbsp;case in the word-endings as below：<br>[[~a—acc]]<br>[[~ā—acc]]<br>[[~an—acc]]<br>[[~ar—acc]]<br>[[~as—acc]]<br>[[~i—acc]]<br>[[~ī—acc]]<br>[[~in—acc]]<br>[[~o—acc]]<br>[[~u—acc]]<br>[[~ū—acc]]<br>[[~us—acc]],,1
535288,en,34,form of dat.,form of dat.,form of dat.,[[dat]]ive&nbsp;case in the word-endings as below：<br>[[~a—dat]]<br>[[~ā—dat]]<br>[[~an—dat]]<br>[[~ar—dat]]<br>[[~as—dat]]<br>[[~i—dat]]<br>[[~ī—dat]]<br>[[~in—dat]]<br>[[~o—dat]]<br>[[~u—dat]]<br>[[~ū—dat]]<br>[[~us—dat]],,1
535289,en,34,form of gen.,form of gen.,form of gen.,[[gen]]itive&nbsp;case in the word-endings as below：<br>[[~a—gen]]<br>[[~ā—gen]]<br>[[~an—gen]]<br>[[~ar—gen]]<br>[[~as—gen]]<br>[[~i—gen]]<br>[[~ī—gen]]<br>[[~in—gen]]<br>[[~o—gen]]<br>[[~u—gen]]<br>[[~ū—gen]]<br>[[~us—gen]],,1
535290,en,34,form of inst.,form of inst.,form of inst.,[[inst]]rumental&nbsp;case in the word-endings as below：<br>[[~a—inst]]<br>[[~ā—inst]]<br>[[~an—inst]]<br>[[~ar—inst]]<br>[[~as—inst]]<br>[[~i—inst]]<br>[[~ī—inst]]<br>[[~in—inst]]<br>[[~o—inst]]<br>[[~u—inst]]<br>[[~ū—inst]]<br>[[~us—inst]],,1
535291,en,34,form of loc.,form of loc.,form of loc.,[[loc]]ative&nbsp;case in the word-endings as below：<br>[[~a—loc]]<br>[[~ā—loc]]<br>[[~an—loc]]<br>[[~ar—loc]]<br>[[~as—loc]]<br>[[~i—loc]]<br>[[~ī—loc]]<br>[[~in—loc]]<br>[[~o—loc]]<br>[[~u—loc]]<br>[[~ū—loc]]<br>[[~us—loc]],,1
535292,en,34,form of nom.,form of nom.,form of nom.,[[nom]]inative&nbsp;case in the word-endings as below：<br>[[~a—nom]]<br>[[~ā—nom]]<br>[[~an—nom]]<br>[[~ar—nom]]<br>[[~as—nom]]<br>[[~i—nom]]<br>[[~ī—nom]]<br>[[~in—nom]]<br>[[~o—nom]]<br>[[~u—nom]]<br>[[~ū—nom]]<br>[[~us—nom]],,1
535293,en,34,form of voc.,form of voc.,form of voc.,[[voc]]ative&nbsp;case in the word-endings as below：<br>[[~a—voc]]<br>[[~ā—voc]]<br>[[~an—voc]]<br>[[~ar—voc]]<br>[[~as—voc]]<br>[[~i—voc]]<br>[[~ī—voc]]<br>[[~in—voc]]<br>[[~o—voc]]<br>[[~u—voc]]<br>[[~ū—voc]]<br>[[~us—voc]],,1
