535001,en,34,declensions,declensions,declensions,<b>brief in declensions</b><br>In Pāḷi Language，nouns can be change into eight different cases as below：<br>[[nom]]inative&nbsp;case，for more details can see [[form of nom.]]<br>[[inst]]rumental&nbsp;case，for more details can see [[form of inst.]]<br>[[acc]]usative&nbsp;case，for more details can see [[form of acc.]]<br>[[dat]]ive&nbsp;case，for more details can see [[form of dat.]]<br>[[abl]]ative&nbsp;case，for more details can see [[form of abl.]]<br>[[gen]]itive&nbsp;case，for more details can see [[form of gen.]]<br>[[loc]]ative&nbsp;case，for more details can see [[form of loc.]]<br>[[voc]]ative&nbsp;case，for more details can see [[form of voc.]],,1
535294,en,34,form of aor.,form of aor.,form of aor.,[[aor]]ist&nbsp;verbal endings as below：<br><table><tr><td>[[-a]]</td><td>[[-sa]]</td><td>[[-sṃ]]</td></tr><tr><td>[[-ā]]</td><td>[[-sā]]</td><td>[[-so]]</td></tr><tr><td>[[-aṃ]]</td><td>[[-saṃ]]</td><td>[[-sse]]</td></tr><tr><td>[[-atthuṃ]]</td><td>[[-satthuṃ]]</td><td>[[-sttha]]</td></tr><tr><td>[[-i]]</td><td>[[-se]]</td><td>[[-stthuṃ]]</td></tr><tr><td>[[-ī]]</td><td>[[-si]]</td><td>[[-suṃū]]</td></tr><tr><td>[[-iṃ]]</td><td>[[-sī]]</td><td>[[-svhaṃ]]</td></tr><tr><td>[[-imha]]</td><td>[[-siṃ]]</td><td>[[-ttha]]</td></tr><tr><td>[[-imhā]]</td><td>[[-simha]]</td><td>[[-tthuṃ]]</td></tr><tr><td>[[-imhe]]</td><td>[[-simhā]]</td><td>[[-uṃū]]</td></tr><tr><td>[[-iṃsu]]</td><td>[[-simhe]]</td><td>[[-vhaṃ]]</td></tr><tr><td>[[-ṃ]]</td><td>[[-siṃsu]]</td><td>[[-o]]</td></tr></table>,,1
535295,en,34,form of cond.,form of cond.,form of cond.,[[cond]]itional&nbsp;verbal endings as below：<br>[[-sā]]<br>[[-se]]<br>[[-ssa]]<br>[[-ssaṃ]]<br>[[-ssamhā]]<br>[[-ssāmhase]]<br>[[-ssaṃsu]]<br>[[-ssase]]<br>[[-ssasi]]<br>[[-ssatha]]<br>[[-ssati]]<br>[[-ssavhe]]<br>[[-ssiṃsu]],,1
535296,en,34,form of fut.,form of fut.,form of fut.,[[fut]]ure&nbsp;verbal endings as below：<br><table><tr><td>[[-issaṃ]]</td><td>[[-issante]]</td><td>[[-issare]]</td></tr><tr><td>[[-ssaṃ]]</td><td>[[-ssante]]</td><td>[[-ssare]]</td></tr><tr><td>[[-issāma]]</td><td>[[-issanti]]</td><td>[[-issase]]</td></tr><tr><td>[[-ssāma]]</td><td>[[-ssanti]]</td><td>[[-ssase]]</td></tr><tr><td>[[-issāmase]]</td><td>[[-issate]]</td><td>[[-issasi]]</td></tr><tr><td>[[-ssāmase]]</td><td>[[-ssate]]</td><td>[[-ssasi]]</td></tr><tr><td>[[-issāmhe]]</td><td>[[-issatha]]</td><td>[[-issavhe]]</td></tr><tr><td>[[-ssāmhe]]</td><td>[[-ssatha]]</td><td>[[-ssavhe]]</td></tr><tr><td>[[-issāmi]]</td><td>[[-issati]]</td><td></td></tr><tr><td>[[-ssāmi]]</td><td>[[-ssati]]</td><td></td></tr></table>,,1
535297,en,34,form of imp.,form of imp.,form of imp.,[[imp]]erative&nbsp;verbal endings as below：<br><table><tr><td>[[-mi]]</td><td>[[-ssu]]</td></tr><tr><td>[[-ma]]</td><td>[[-taṃ]]</td></tr><tr><td>[[-hi]]</td><td>[[-thavho]]</td></tr><tr><td>[[-tha]]</td><td>[[-e]]</td></tr><tr><td>[[-tu]]</td><td>[[-āmase]]</td></tr><tr><td>[[-ntu]]</td><td>[[-ntaṃ]]</td></tr><tr><td>[[-vho]]</td><td></td></tr></table>,,1
535298,en,34,form of opt.,form of opt.,form of opt.,[[opt]]ative&nbsp;verbal endings as below：<br><table><tr><td>[[-eyya]]</td><td>[[-eraṃ]]</td><td>[[e]]</td></tr><tr><td>[[-eyyuṃ]]</td><td>[[-etha]]</td><td>[[uṃ]]</td></tr><tr><td>[[-eyyāma]]</td><td>[[-etho]]</td><td>[[emu]]</td></tr><tr><td>[[-eyyāmi]]</td><td>[[-eyyāmhe]]</td><td>[[-eyyāmu]]</td></tr><tr><td>[[-eyyāsi]]</td><td>[[-eyyavho]]</td><td>[[-eyyātho]]</td></tr><tr><td>[[-eyyātha]]</td><td>[[-eyyaṃ]]</td><td></td></tr></table>,,1
535299,en,34,form of pres.,form of pres.,form of pres.,[[pres]]ent&nbsp;verbal endings as below：<br><table><tr><td>[[-mi]]</td><td>[[-e]]</td><td>[[-mahe]]</td></tr><tr><td>[[-ma]]</td><td>[[-re]]</td><td>[[-mase]]</td></tr><tr><td>[[-si]]</td><td>[[-se]]</td><td>[[-mha]]</td></tr><tr><td>[[-tha]]</td><td>[[-te]]</td><td>[[-mhase]]</td></tr><tr><td>[[-ti]]</td><td>[[-nte]]</td><td>[[-mhe]]</td></tr><tr><td>[[-nti]]</td><td>[[-vhe]]</td><td></td></tr></table>,,1
535300,en,34,~a—abl,~a—abl,~a—abl,[[-ā]]<br>[[-amhā]]<br>[[-asmā]]<br>[[-ato]]<br>[[-ebhi]]<br>[[-ebhī]]<br>[[-ehi]]<br>[[-ehī]],,1
535301,en,34,~ā—abl,~ā—abl,~ā—abl,[[-ābhi]]<br>[[-ābhī]]<br>[[-āhi]]<br>[[-āhī]]<br>[[-ato]]<br>[[-āto]]<br>[[-āya]],,1
535302,en,34,~an—abl,~an—abl,~an—abl,[[-ā]]<br>[[-amhā]]<br>[[-anā]]<br>[[-anebhi]]<br>[[-anebhī]]<br>[[-anehi]]<br>[[-anehī]]<br>[[-asmā]]<br>[[-ato]]<br>[[-ebhi]]<br>[[-ebhī]]<br>[[-ehi]]<br>[[-ehī]]<br>[[-unā]],,1
535303,en,34,~ar—abl,~ar—abl,~ar—abl,[[-āhi]]<br>[[-āhī]]<br>[[-amhā]]<br>[[-arã]]<br>[[-ãrã]]<br>[[-ārebhi]]<br>[[-ārebhī]]<br>[[-ārehi]]<br>[[-ārehī]]<br>[[-asmā]]<br>[[-ehi]]<br>[[-ehī]]<br>[[-unā]],,1
535304,en,34,~as—abl,~as—abl,~as—abl,[[-ā]]<br>[[-amhā]]<br>[[-asā]]<br>[[-asmā]]<br>[[-ebhi]]<br>[[-ebhī]]<br>[[-ehi]]<br>[[-ehī]],,1
535305,en,34,~i—abl,~i—abl,~i—abl,[[-ibhi]]<br>[[-ibhī]]<br>[[-ībhi]]<br>[[-ībhī]]<br>[[-ihi]]<br>[[-ihī]]<br>[[-īhi]]<br>[[-īhī]]<br>[[-imhā]]<br>[[-inā]]<br>[[-ismā]]<br>[[-ito]]<br>[[-iyā]]<br>[[-yā]],,1
535306,en,34,~ī—abl,~ī—abl,~ī—abl,[[-ayā]]<br>[[-ībhi]]<br>[[-ībhī]]<br>[[-īhi]]<br>[[-īhī]]<br>[[-imhā]]<br>[[-inā]]<br>[[-ismā]]<br>[[-ito]]<br>[[-īto]]<br>[[-iyā]]<br>[[-yā]],,1
535307,en,34,~in—abl,~in—abl,~in—abl,[[-ībhi]]<br>[[-ībhī]]<br>[[-īhi]]<br>[[-īhī]]<br>[[-imhā]]<br>[[-inā]]<br>[[-ismā]],,1
535308,en,34,~o—abl,~o—abl,~o—abl,[[-ā]]<br>[[-amhā]]<br>[[-asā]]<br>[[-asmā]]<br>[[-ebhi]]<br>[[-ebhī]]<br>[[-ehi]]<br>[[-ehī]],,1
535309,en,34,~u—abl,~u—abl,~u—abl,[[-ūbhi]]<br>[[-ūbhī]]<br>[[-ūhi]]<br>[[-ūhī]]<br>[[-umhā]]<br>[[-unā]]<br>[[-usmā]]<br>[[-uto]]<br>[[-uyā]],,1
535310,en,34,~ū—abl,~ū—abl,~ū—abl,[[-ūbhi]]<br>[[-ūbhī]]<br>[[-ūhi]]<br>[[-ūhī]]<br>[[-umhā]]<br>[[-unā]]<br>[[-usmā]]<br>[[-uto]]<br>[[-uyā]],,1
535311,en,34,~us—abl,~us—abl,~us—abl,[[-ūbhi]]<br>[[-ūbhī]]<br>[[-ūhi]]<br>[[-ūhī]]<br>[[-unā]]<br>[[-usā]],,1
535312,en,34,~a—acc,~a—acc,~a—acc,[[-aṃ]]<br>[[-ān]]<br>[[-āni]]<br>[[-ānī]]<br>[[-e]]<br>[[-o]],,1
535313,en,34,~ā—acc,~ā—acc,~ā—acc,[[-ā]]<br>[[-aṃ]]<br>[[-āyo]],,1
535314,en,34,~an—acc,~an—acc,~an—acc,[[-a]]<br>[[-aṃ]]<br>[[-anaṃ]]<br>[[-ānaṃ]]<br>[[-āni]]<br>[[-ānī]]<br>[[-āno]]<br>[[-e]],,1
535315,en,34,~ar—acc,~ar—acc,~ar—acc,[[-ā]]<br>[[-aṃ]]<br>[[-ānaṃ]]<br>[[-āno]]<br>[[-araṃ]]<br>[[-ãraṃ]]<br>[[-āre]]<br>[[-āro]],,1
535316,en,34,~as—acc,~as—acc,~as—acc,[[-ā]]<br>[[-aṃ]]<br>[[-āni]]<br>[[-ānī]]<br>[[-e]]<br>[[-o]],,1
535317,en,34,~i—acc,~i—acc,~i—acc,[[-ayo]]<br>[[-i]]<br>[[-ī]]<br>[[-iṃ]]<br>[[-īni]]<br>[[-īnī]]<br>[[-iyo]]<br>[[-yo]],,1
535318,en,34,~ī—acc,~ī—acc,~ī—acc,[[-ī]]<br>[[-iṃ]]<br>[[-inaṃ]]<br>[[-ino]]<br>[[-iyaṃ]]<br>[[-iye]]<br>[[-iyo]]<br>[[-yo]],,1
535319,en,34,~in—acc,~in—acc,~in—acc,[[-ī]]<br>[[-iṃ]]<br>[[-inaṃ]]<br>[[-ino]],,1
535320,en,34,~o—acc,~o—acc,~o—acc,[[-aṃ]]<br>[[-e]]<br>[[-o]],,1
535321,en,34,~u—acc,~u—acc,~u—acc,[[-avo]]<br>[[-ū]]<br>[[-uṃ]]<br>[[-ūni]]<br>[[-ūnī]]<br>[[-uyo]],,1
535322,en,34,~ū—acc,~ū—acc,~ū—acc,[[-avo]]<br>[[-ū]]<br>[[-uṃ]]<br>[[-uyo]],,1
535323,en,34,~us—acc,~us—acc,~us—acc,[[-u]]<br>[[-ū]]<br>[[-uṃ]]<br>[[-ūni]]<br>[[-ūnī]],,1
535324,en,34,~a—dat,~a—dat,~a—dat,[[-ā]]<br>[[-ānaṃ]]<br>[[-assa]]<br>[[-assā]]<br>[[-āya]],,1
535325,en,34,~ā—dat,~ā—dat,~ā—dat,[[-ānaṃ]]<br>[[-āya]],,1
535326,en,34,~an—dat,~an—dat,~an—dat,[[-ānaṃ]]<br>[[-ano]]<br>[[-assa]]<br>[[-assā]]<br>[[-āya]]<br>[[-no]],,1
535327,en,34,~ar—dat,~ar—dat,~ar—dat,[[-ānaṃ]]<br>[[-ārānaṃ]]<br>[[-assa]]<br>[[-assā]]<br>[[-ino]]<br>[[-u]]<br>[[-ūnaṃ]]<br>[[-uno]]<br>[[-ussa]]<br>[[-ussā]],,1
535328,en,34,~as—dat,~as—dat,~as—dat,[[-ānaṃ]]<br>[[-aso]]<br>[[-assa]]<br>[[-assā]],,1
535329,en,34,~i—dat,~i—dat,~i—dat,[[-assa]]<br>[[-assā]]<br>[[-e]]<br>[[-inaṃ]]<br>[[-īnaṃ]]<br>[[-ino]]<br>[[-issa]]<br>[[-issā]]<br>[[-iyā]]<br>[[-yā]],,1
535330,en,34,~ī—dat,~ī—dat,~ī—dat,[[-ayā]]<br>[[-inaṃ]]<br>[[-īnaṃ]]<br>[[-ino]]<br>[[-issa]]<br>[[-issā]]<br>[[-iyā]]<br>[[-iyanaṃ]]<br>[[-īyanaṃ]]<br>[[-yā]],,1
535331,en,34,~in—dat,~in—dat,~in—dat,[[-inaṃ]]<br>[[-ino]]<br>[[-issa]]<br>[[-issā]],,1
535332,en,34,~o—dat,~o—dat,~o—dat,[[-ānaṃ]]<br>[[-aso]]<br>[[-assa]]<br>[[-assā]],,1
535333,en,34,~u—dat,~u—dat,~u—dat,[[-ūnaṃ]]<br>[[-uno]]<br>[[-ussa]]<br>[[-ussā]]<br>[[-uyā]],,1
535334,en,34,~ū—dat,~ū—dat,~ū—dat,[[-ūnaṃ]]<br>[[-uno]]<br>[[-ussa]]<br>[[-ussā]]<br>[[-uyā]],,1
535335,en,34,~us—dat,~us—dat,~us—dat,[[-ūnaṃ]]<br>[[-uno]]<br>[[-ūsaṃ]]<br>[[-ussa]]<br>[[-ussā]],,1
535336,en,34,~a—gen,~a—gen,~a—gen,[[-ā]]<br>[[-ānaṃ]]<br>[[-assa]]<br>[[-assā]]<br>[[-āya]],,1
535337,en,34,~ā—gen,~ā—gen,~ā—gen,[[-ānaṃ]]<br>[[-āya]],,1
535338,en,34,~an—gen,~an—gen,~an—gen,[[-ānaṃ]]<br>[[-ano]]<br>[[-assa]]<br>[[-assā]]<br>[[-ūnaṃ]],,1
535339,en,34,~ar—gen,~ar—gen,~ar—gen,[[-ānaṃ]]<br>[[-ārānaṃ]]<br>[[-assa]]<br>[[-assā]]<br>[[-ino]]<br>[[-u]]<br>[[-ūnaṃ]]<br>[[-uno]]<br>[[-ussa]]<br>[[-ussā]],,1
535340,en,34,~as—gen,~as—gen,~as—gen,[[-ānaṃ]]<br>[[-aso]]<br>[[-assa]]<br>[[-assā]],,1
535341,en,34,~i—gen,~i—gen,~i—gen,[[-assa]]<br>[[-assā]]<br>[[-e]]<br>[[-inaṃ]]<br>[[-īnaṃ]]<br>[[-ino]]<br>[[-issa]]<br>[[-issā]]<br>[[-iyā]]<br>[[-myā]]<br>[[-yā]],,1
535342,en,34,~ī—gen,~ī—gen,~ī—gen,[[-ayā]]<br>[[-inaṃ]]<br>[[-īnaṃ]]<br>[[-ino]]<br>[[-issa]]<br>[[-issā]]<br>[[-iyā]]<br>[[-iyanaṃ]]<br>[[-īyanaṃ]]<br>[[-yā]],,1
535343,en,34,~in—gen,~in—gen,~in—gen,[[-inaṃ]]<br>[[-ino]]<br>[[-issa]]<br>[[-issā]],,1
535344,en,34,~o—gen,~o—gen,~o—gen,[[-ānaṃ]]<br>[[-aso]]<br>[[-assa]]<br>[[-assā]],,1
535345,en,34,~u—gen,~u—gen,~u—gen,[[-ūnaṃ]]<br>[[-uno]]<br>[[-ussa]]<br>[[-ussā]]<br>[[-uyā]],,1
535346,en,34,~ū—gen,~ū—gen,~ū—gen,[[-ūnaṃ]]<br>[[-uno]]<br>[[-ussa]]<br>[[-ussā]]<br>[[-uyā]],,1
535347,en,34,~us—gen,~us—gen,~us—gen,[[-ūnaṃ]]<br>[[-uno]]<br>[[-ūsaṃ]]<br>[[-ussa]]<br>[[-ussā]],,1
535348,en,34,~a—inst,~a—inst,~a—inst,[[-ā]]<br>[[-asā]]<br>[[-e]]<br>[[-ebhi]]<br>[[-ebhī]]<br>[[-ehi]]<br>[[-ehī]]<br>[[-ena]]<br>[[-enā]],,1
535349,en,34,~ā—inst,~ā—inst,~ā—inst,[[-ā]]<br>[[-ābhi]]<br>[[-ābhī]]<br>[[-āhi]]<br>[[-āhī]]<br>[[-āya]],,1
535350,en,34,~an—inst,~an—inst,~an—inst,[[-anā]]<br>[[-anebhi]]<br>[[-anebhī]]<br>[[-anehi]]<br>[[-anehī]]<br>[[-ebhi]]<br>[[-ebhī]]<br>[[-ehi]]<br>[[-ehī]]<br>[[-ena]]<br>[[-enā]]<br>[[-ubhi]]<br>[[-ubhī]]<br>[[-ūbhi]]<br>[[-ūbhī]]<br>[[-uhi]]<br>[[-uhī]]<br>[[-ūhi]]<br>[[-ūhī]]<br>[[-unā]],,1
535351,en,34,~ar—inst,~ar—inst,~ar—inst,[[-āhi]]<br>[[-āhī]]<br>[[-arã]]<br>[[-ãrã]]<br>[[-ārebhi]]<br>[[-ārebhī]]<br>[[-ārehi]]<br>[[-ārehī]]<br>[[-ehi]]<br>[[-ehī]]<br>[[-ena]]<br>[[-enā]]<br>[[-inā]]<br>[[-unā]],,1
535352,en,34,~as—inst,~as—inst,~as—inst,[[-asā]]<br>[[-ebhi]]<br>[[-ebhī]]<br>[[-ehi]]<br>[[-ehī]]<br>[[-ena]]<br>[[-enā]],,1
535353,en,34,~i—inst,~i—inst,~i—inst,[[-ibhi]]<br>[[-ibhī]]<br>[[-ībhi]]<br>[[-ībhī]]<br>[[-ihi]]<br>[[-ihī]]<br>[[-īhi]]<br>[[-īhī]]<br>[[-inā]]<br>[[-iyā]]<br>[[-yā]],,1
535354,en,34,~ī—inst,~ī—inst,~ī—inst,[[-ayā]]<br>[[-ībhi]]<br>[[-ībhī]]<br>[[-īhi]]<br>[[-īhī]]<br>[[-inā]]<br>[[-iyā]]<br>[[-yā]],,1
535355,en,34,~in—inst,~in—inst,~in—inst,[[-ībhi]]<br>[[-ībhī]]<br>[[-īhi]]<br>[[-īhī]]<br>[[-inā]],,1
535356,en,34,~o—inst,~o—inst,~o—inst,[[-asā]]<br>[[-ebhi]]<br>[[-ebhī]]<br>[[-ehi]]<br>[[-ehī]]<br>[[-ena]]<br>[[-enā]],,1
535357,en,34,~u—inst,~u—inst,~u—inst,[[-ūbhi]]<br>[[-ūbhī]]<br>[[-ūhi]]<br>[[-ūhī]]<br>[[-unā]]<br>[[-uyā]],,1
535358,en,34,~ū—inst,~ū—inst,~ū—inst,[[-ūbhi]]<br>[[-ūbhī]]<br>[[-ūhi]]<br>[[-ūhī]]<br>[[-unā]]<br>[[-uyā]],,1
535359,en,34,~us—inst,~us—inst,~us—inst,[[-ūbhi]]<br>[[-ūbhī]]<br>[[-ūhi]]<br>[[-ūhī]]<br>[[-unā]]<br>[[-usā]],,1
535360,en,34,~a—loc,~a—loc,~a—loc,[[-amhi]]<br>[[-amhī]]<br>[[-asi]]<br>[[-asī]]<br>[[-asmiṃ]]<br>[[-e]]<br>[[-esu]]<br>[[-esū]],,1
535361,en,34,~ā—loc,~ā—loc,~ā—loc,[[-āsu]]<br>[[-āsū]]<br>[[-āya]]<br>[[-āyaṃ]],,1
535362,en,34,~an—loc,~an—loc,~an—loc,[[-amhi]]<br>[[-amhī]]<br>[[-ane]]<br>[[-anesu]]<br>[[-anesū]]<br>[[-ani]]<br>[[-anī]]<br>[[-asmiṃ]]<br>[[-e]]<br>[[-esu]]<br>[[-esū]]<br>[[-usu]]<br>[[-usū]]<br>[[-ūsu]]<br>[[-ūsū]],,1
535363,en,34,~ar—loc,~ar—loc,~ar—loc,[[-amhi]]<br>[[-amhī]]<br>[[-āresu]]<br>[[-āresū]]<br>[[-ari]]<br>[[-arī]]<br>[[-asmiṃ]]<br>[[-āsu]]<br>[[-āsū]]<br>[[-esu]]<br>[[-esū]]<br>[[-ini]]<br>[[-ūsu]]<br>[[-ūsū]],,1
535364,en,34,~as—loc,~as—loc,~as—loc,[[-amhi]]<br>[[-amhī]]<br>[[-asi]]<br>[[-asī]]<br>[[-asmiṃ]]<br>[[-e]]<br>[[-esu]]<br>[[-esū]],,1
535365,en,34,~i—loc,~i—loc,~i—loc,[[-āyaṃ]]<br>[[-e]]<br>[[-imhi]]<br>[[-imhī]]<br>[[-ini]]<br>[[-ismiṃ]]<br>[[-isu]]<br>[[-isū]]<br>[[-īsu]]<br>[[-īsū]]<br>[[-iyā]]<br>[[-iyaṃ]]<br>[[-o]]<br>[[-u]]<br>[[-yā]]<br>[[-yaṃ]],,1
535366,en,34,~ī—loc,~ī—loc,~ī—loc,[[-ayā]]<br>[[-ayaṃ]]<br>[[-imhi]]<br>[[-imhī]]<br>[[-ini]]<br>[[-ismiṃ]]<br>[[-isu]]<br>[[-isū]]<br>[[-īsu]]<br>[[-īsū]]<br>[[-iyā]]<br>[[-iyaṃ]]<br>[[-yā]]<br>[[-yaṃ]],,1
535367,en,34,~in—loc,~in—loc,~in—loc,[[-imhi]]<br>[[-imhī]]<br>[[-ismiṃ]]<br>[[-īsu]]<br>[[-īsū]],,1
535368,en,34,~o—loc,~o—loc,~o—loc,[[-amhi]]<br>[[-amhī]]<br>[[-asi]]<br>[[-asī]]<br>[[-asmiṃ]]<br>[[-e]]<br>[[-esu]]<br>[[-esū]],,1
535369,en,34,~u—loc,~u—loc,~u—loc,[[-umhi]]<br>[[-umhī]]<br>[[-usmiṃ]]<br>[[-ūsu]]<br>[[-ūsū]]<br>[[-uyā]]<br>[[-uyaṃ]],,1
535370,en,34,~ū—loc,~ū—loc,~ū—loc,[[-umhi]]<br>[[-umhī]]<br>[[-usmiṃ]]<br>[[-ūsu]]<br>[[-ūsū]]<br>[[-uyā]]<br>[[-uyaṃ]],,1
535371,en,34,~us—loc,~us—loc,~us—loc,[[-uni]]<br>[[-unī]]<br>[[-usi]]<br>[[-usī]]<br>[[-ūsu]]<br>[[-ūsū]],,1
535372,en,34,~a—nom,~a—nom,~a—nom,[[-ā]]<br>[[-aṃ]]<br>[[-āni]]<br>[[-ānī]]<br>[[-āse]]<br>[[-e]]<br>[[-o]],,1
535373,en,34,~ā—nom,~ā—nom,~ā—nom,[[-ā]]<br>[[-āyo]],,1
535374,en,34,~an—nom,~an—nom,~an—nom,[[-a]]<br>[[-ā]]<br>[[-aṃ]]<br>[[-āni]]<br>[[-ānī]]<br>[[-āno]],,1
535375,en,34,~ar—nom,~ar—nom,~ar—nom,[[-ā]]<br>[[-āno]]<br>[[-āro]],,1
535376,en,34,~as—nom,~as—nom,~as—nom,[[-ā]]<br>[[-aṃ]]<br>[[-āni]]<br>[[-ānī]]<br>[[-o]],,1
535377,en,34,~i—nom,~i—nom,~i—nom,[[-ayo]]<br>[[-i]]<br>[[-ī]]<br>[[-iṃ]]<br>[[-īni]]<br>[[-īnī]]<br>[[-ino]]<br>[[-iyo]]<br>[[-yo]],,1
535378,en,34,~ī—nom,~ī—nom,~ī—nom,[[-āyo]]<br>[[-i]]<br>[[-ī]]<br>[[-ino]]<br>[[-iyo]]<br>[[-yo]],,1
535379,en,34,~in—nom,~in—nom,~in—nom,[[-ī]]<br>[[-ino]],,1
535380,en,34,~o—nom,~o—nom,~o—nom,[[-ā]]<br>[[-aṃ]]<br>[[-o]],,1
535381,en,34,~u—nom,~u—nom,~u—nom,[[-avo]]<br>[[-u]]<br>[[-ū]]<br>[[-ūni]]<br>[[-ūnī]]<br>[[-ūvo]]<br>[[-uyo]],,1
535382,en,34,~ū—nom,~ū—nom,~ū—nom,[[-avo]]<br>[[-ū]]<br>[[-uyo]],,1
535383,en,34,~us—nom,~us—nom,~us—nom,[[-u]]<br>[[-ū]]<br>[[-uṃ]]<br>[[-ūni]]<br>[[-ūnī]],,1
535384,en,34,~a—voc,~a—voc,~a—voc,[[-a]]<br>[[-ā]]<br>[[-aṃ]]<br>[[-āni]]<br>[[-ānī]]<br>[[-e]]<br>[[-o]],,1
535385,en,34,~ā—voc,~ā—voc,~ā—voc,[[-a]]<br>[[-ā]]<br>[[-āyo]]<br>[[-e]]<br>[[-iyo]],,1
535386,en,34,~an—voc,~an—voc,~an—voc,[[-a]]<br>[[-ā]]<br>[[-āni]]<br>[[-ānī]]<br>[[-āno]],,1
535387,en,34,~ar—voc,~ar—voc,~ar—voc,[[-a]]<br>[[-ā]]<br>[[-āno]]<br>[[-āro]]<br>[[-āyo]]<br>[[-iyo]],,1
535388,en,34,~as—voc,~as—voc,~as—voc,[[-a]]<br>[[-ā]]<br>[[-aṃ]]<br>[[-āni]]<br>[[-ānī]]<br>[[-o]],,1
535389,en,34,~i—voc,~i—voc,~i—voc,[[-ayo]]<br>[[-i]]<br>[[-ī]]<br>[[-iṃ]]<br>[[-īni]]<br>[[-īnī]]<br>[[-iyo]]<br>[[-yo]],,1
535390,en,34,~ī—voc,~ī—voc,~ī—voc,[[-ī]]<br>[[-inī]]<br>[[-ino]]<br>[[-iyo]]<br>[[-yo]],,1
535391,en,34,~in—voc,~in—voc,~in—voc,[[-ī]]<br>[[-inī]]<br>[[-ino]],,1
535392,en,34,~o—voc,~o—voc,~o—voc,[[-a]]<br>[[-ā]]<br>[[-aṃ]]<br>[[-o]],,1
535393,en,34,~u—voc,~u—voc,~u—voc,[[-ave]]<br>[[-avo]]<br>[[-u]]<br>[[-ū]]<br>[[-ūni]]<br>[[-ūnī]]<br>[[-uyo]],,1
535394,en,34,~ū—voc,~ū—voc,~ū—voc,[[-ave]]<br>[[-avo]]<br>[[-ū]]<br>[[-uyo]],,1
535395,en,34,~us—voc,~us—voc,~us—voc,[[-u]]<br>[[-ū]]<br>[[-uṃ]]<br>[[-ūni]]<br>[[-ūnī]],,1