"gramma","count"








dha.pa.,763
su.ni.,662



pārā.aṭṭha.2.,425
mahāva.aṭṭha.,398



pari.,357
paṭṭhā.,355
udā.,353
cūḷani.,346
apa.,340
netti.,324




itivu.,282

paṭṭhā.1.,243
dī.ni.ṭī.,242
vibha.aṭṭha.,237


paṭṭhā.1.1.,216


kathā.,193
dī.ni.aṭṭha.1.,192
dī.ni.aṭṭha.2.,131
pārā.aṭṭha.1.,180
a.ni.aṭṭha.,179
paṭi.ma.3.,175
dī.ni.ṭī.1.,174
theragā.,160
apa.thera1.,159

jā.1.1.,153
jā.2.22.,151
mi.pa.,151

bu.vaṃ.,139

khu.pā.,134
paṭi.ma.2.,132


sārattha.ṭī.2.,120
jā.1.15.,116
apa.thera2.,115
netti.aṭṭha.,112
su.ni.aṭṭha.,109
udā.aṭṭha.,108

a.ni.aṭṭha.1.,100
vi.va.,95
jā.aṭṭha.,95
dha.pa.aṭṭha.,95
a.ni.ṭī.,94
pu.pa.,94
a.ni.aṭṭha.1.1.,90
vi.vi.ṭī.1.,84
paṭi.ma.aṭṭha.,83
dī.ni.aṭṭha.3.,82
bu.vaṃ.2.,80
Savipākaṃ–,78
Avipākaṃ–,78
jā.1.10.,78
vi.vi.ṭī.mahāvagga2.,78
cariyā.,77
sārattha.ṭī.mahāvagga3.,77
pari.aṭṭha.,74
jā.1.2.,70
paṭṭhā.2.,69
a.ni.2.,67
ma.ni.aṭṭha.2.,67
peṭako.,65
apa.aṭṭha.,63
jā.1.4.,63
itivu.aṭṭha.,62
su.ni.aṭṭha.1.,61
saṃ.ni.ṭī.,60
pe.va.,59
jā.2.21.,55
sārattha.ṭī.pācittiya3.,54
dhātu.,54
mi.pa.2.,54
apa.therī2.,53
jā.2.17.,53
saṃ.ni.aṭṭha.2.,52
khu.pā.6.,48
a.ni.11.,47
paṭi.ma.aṭṭha.2.,46
vi.saṅga.aṭṭha.,46
theragā.aṭṭha.,46
saṃ.ni.aṭṭha.1.,46
mahāni.aṭṭha.,45
visuddhi.mahāṭī.,43
saṃ.ni.aṭṭha.3.,42
a.ni.aṭṭha.2.,42
saṃ.ni.aṭṭha.1.1.,41
paṭṭhā.3.,39
ma.ni.aṭṭha.3.,39
khu.pā.aṭṭha.,39
dī.ni.ṭī.2.,38
jā.1.7.,38
a.ni.aṭṭha.3.,37
mi.pa.4.,37
saṃ.ni.aṭṭha.2.2.,37
mi.pa.2.1.,36
jā.1.5.,36
a.ni.ṭī.2.,36
dha.pa.aṭṭha.1.,35
saṃ.ni.ṭī.1.,35
sārattha.ṭī.cūḷavagga3.,34
jā.1.16.,34
jā.1.13.,33
bu.vaṃ.aṭṭha.,33
paṭi.ma.aṭṭha.1.,32
a.ni.ṭī.3.,32
jā.1.3.,32
khu.pā.5.,31
paṭi.ma.aṭṭha.2.1.,30
saṃ.ni.aṭṭha.3.5.,30
jā.1.14.,30
vi.vi.ṭī.cūḷavagga2.,29
visuddhi.ṭī.,29
yama.3.indriyayamaka.,29
mi.pa.5.,29
su.ni.aṭṭha.2.,28
saṃ.ni.ṭī.1.1.,28
sārattha.ṭī.1.,27
vibha.mūlaṭī.,27
a.ni.aṭṭha.2.4.,27
cariyā.3.,26
cariyā.1.,26
apa.thera1.1.,26
vi.vi.ṭī.pācittiya2.,26
jā.2.20.,25
dha.pa.aṭṭha.2.,25
"1,",25
ma.ni.6.,25
paṭi.ma.aṭṭha.1.1.,25
apa.thera1.39.,24
visuddhi.mahāṭī.1.,24
vi.vi.,24
a.ni.ṭī.1.,23
mi.pa.6.,23
jā.1.11.,23
saṃ.ni.ṭī.2.,23
visuddhi.ṭī.1.,22
kathā.aṭṭha.,22
theragā.aṭṭha.1.,22
dha.sa.mūlaṭī.,21
netti.4.,21
visuddhi.mahāṭī.2.,20
saddanītidhātumālāyaṃ,20
yama.2.anusayayamaka.,20
jā.1.12.,20
cintāmaṇiṭīkā,20
a.ni.ṭī.1.1.,19
bu.vaṃ.1.,19
vi.va.aṭṭha.,18
apa.therī2.2.,18
amara,18
cariyā.2.,18
jā.1.8.,18
a.ni.ṭī.2.4.,18
"5.",17
mi.pa.5.1.,17
apa.therī2.3.,17
jā.1.9.,16
ma.ni.ṭī.,16
apa.thera2.51.,16
paṭṭhā.3.1.,16
mahāva.2.,16
theragā.aṭṭha.2.,16
cūḷani.aṭṭha.,15
yama.1.saccayamaka.,15
paṭṭhā.2.18.,15
mi.pa.4.1.,15
yama.2.saṅkhārayamaka.,14
apa.thera2.50.,14
dī.ni.ṭī.3.,14
jā.2.18.,14
khu.pā.aṭṭha.6.,14
Saṃ.ni.,14
yama.2.cittayamaka.,13
apa.aṭṭha.1.,13
paṭi.ma.aṭṭha.2.2.,13
apa.thera2.52.,13
jā.1.6.,13
jā.aṭṭha.1.,13
therīgā.,13
khu.pā.7.,13
yama.1.āyatanayamaka.,13
paṭṭhā.2.12.,12
yathā,12
khu.pā.8.,12
ma.ni.4.,12
apa.therī2.1.,12
apa.aṭṭha.2.,12
paṭṭhā.3.8.,12
a.ni.ṭī.2.3.,12
ma.ni.8.,11
jā.aṭṭha.2.,11
Saṃ.ni.1.,11
apa.thera1.15.,11
paṭṭhā.2.8.,11
mi.pa.6.1.,11
saṃ.ni.ṭī.2.2.,11
a.ni.aṭṭha.2.3.,11
paṭi.ma.mātikā1.,11

apa.thera1.14.,10
paṭṭhā.1.3.,10
jā.aṭṭha.4.,10
yama.1.khandhayamaka.,10
sārattha.ṭī.pārājikakaṇḍa2.,10
apa.aṭṭha.1.1.,10
ma.ni.2.4.,10
pāṇini,10
Dī.ni.,10
visuddhi.ṭī.2.,10
saṃ.ni.2.4.,10
mi.pa.4.5.,10
"2,",10
apa.thera1.16.,10
saṃ.ni.aṭṭha.2.3.,10
yama.aṭṭha.,10
paṭṭhā.2.19.,10
saṃ.ni.aṭṭha.3.4.,10
abhidhānappadīpikāyaṃ,9
apa.thera2.49.,9
apa.thera2.48.,9
apa.thera2.46.,9
bu.vaṃ.aṭṭha.4.,9
pu.pa.aṭṭha.,9
a.ni.aṭṭha.3.10.,9
"1.",9
paṭṭhā.aṭṭha.1.,9
paṭṭhā.aṭṭha.,9
sārattha.ṭī.parivāra3.,9
apa.thera1.12.,9
jā.2.19.,9
apa.thera1.13.,9
jā.aṭṭha.1.1.,9
jā.aṭṭha.3.,9
a.ni.aṭṭha.3.8.,9
jā.aṭṭha.5.,9
dī.ni.11.,9
apa.1.,8
Saṃ.ni.2.,8
ma.ni.ṭī.1.,8
abhidha.,8
paṭṭhā.1.2.,8
dī.ni.abhi.ṭī.,8
apa.thera1.21.,8
visuddhi.mahā.,8
apa.thera1.11.,8
apa.thera1.10.,8
dī.ni.abhi.ṭī.1.,7
bu.vaṃ.aṭṭha.1.,7
sa.ni.,7
apa.thera2.54.,7
nāma.pari.,7
Ma.ni.,7
bu.vaṃ.28.,7
sa.sa.,7
apa.thera2.44.,7
Dī.ni.2.,7
dī.ni.10.,7
dī.ni.6.,7
apa.thera1.2.,7
a.ni.ṭī.3.8.,7
u.vi.,7
pārā.1.,7
apa.thera1.40.,7
Dha.pa.,7
apa.thera2.55.,7
apa.thera2.47.,7
ma.ni.aṭṭha.4.,6
dī.ni.5.,6
a.ni.ṭī.3.10.,6
a.ni.ṭī.2.2.,6
mi.pa.5.3.,6
a.ni.ṭī.3.5.,6
kathā.anuṭī.,6
paṭṭhā.3.3.,6
apa.therī2.4.,6
cariyā.aṭṭha.,6
dhātu.aṭṭha.,6
mi.pa.4.2.,6
jā.aṭṭha.2.2.,6
paṭi.,6
a.ni.aṭṭha.3.6.,6
cuḷava.,6
"pā,",6
apa.aṭṭha.2.7.,6
pāṇinī,6
paṭṭhā.1.4.,6
cintāmaṇiṭīkā7.,6
cintāmaṇiṭīkā16.,5
saṃ.ni.30.,5
apa.thera2.53.,5
saṃ.ni.ṭī.2.5.,5
sārattha.ṭī.3.,5
paṭṭhā.4.13.,5
paṭṭhā.2.22.,5
a.ni.ṭī.3.6.,5
jā.aṭṭha.5.21.,5
theragā.1.,5
khu.pā.4.,5
khu.pā.9.,5
vi.1.,5
Ma.ni.1.,5
A.ni.,5
visuddhi.mahā.2.,5
yama.1.mūlayamaka.,5
mi.pa.2.3.,5
apa.thera2.56.,5
"3,",4
paṭṭhā.2.17.,4
amara1.,4
paṭṭhā.2.6.,4
mi.pa.5.4.,4
saṃni.,4
a.ni.aṭṭha.3.5.,4
paṭṭhā,4
parama.vi.,4
saṃ.ni.ṭī.2.3.,4
paṭṭhā.3.4.,4
apa.thera2.45.,4
su.ni.1.,4
"4.",4
a.ni.aṭṭha.3.9.,4
apa.thera1.4.,4
paṭṭhā.4.,4
apa.2.,4
mi.pa.1.,4
mi.pa.6.5.,4
vi.vi.ṭī.parivāra2.,4
mi.pa.2.7.,4
mi.pa.6.6.,4
theragā.1.15.,4
abhi.aṭṭha.,4
vi.aṭṭha.,4
vibha.anuṭī.,4
yama.3.dhammayamaka.,4
visuddhi.mahā.1.,3
a.ni.aṭṭha.2.2.,3
jā.aṭṭha.4.10.,3
jā.aṭṭha.3.4.,3
dī.ni.9.,3
therīgā.aṭṭha.,3
amara16.,3
sa.ni.5.,3
cuḷava.aṭṭha.,3
paribhāsendusekhara,3
mi.pa.4.4.,3
a.ni.aṭṭha.3.7.,3
itivu.2.,3
apa.1.10.,3
"ka,",3
dha.sa.1.,3
paṭṭhā1.,3
ma.ni.ṭī.2.,3
sī.pī.a.ni.,3
pāṇini3.,3
bu.vaṃ.aṭṭha.2.,3
khu.pā.3.,3
paṭṭhā.2.20.,3
mi.pa.2.2.,3
dha.sa.a.,3
itivu.2.22.,3
Mahāni.,3
paṭṭhā1.1.,3
pāṇini1.,3
paṭṭhā.2.7.,3
moggallāne4.,3
mi.pa.2.6.,3
a.ni.ṭī.3.7.,3
apa.thera1.17.,3
Mahāva.,3
moggallāne,3
Dī.ni.aṭṭha.,2
visuddhi1.,2
daī.ni.,2
apa.thera.,2
mi.pa.6.3.,2
apa.thera1.5.,2
"pī.ka.,ma.ni.",2
"pī.ka.,ma.ni.2.",2
apa.thera1.7.,2
pu.pa.7.,2
cūḷani.3.,2
nyāyabhāssa5.2.,2
pu.pa.mātikā4.,2
saṃni.2.,2
yama.mūlaṭī.,2
saṃni.1.,2
pu.pa.mātikā7.,2
cintāmaṇiṭīkā6.,2
ma.ni.ṭī.3.,2
Jā.,2
mahā.ni.,2
saṃ.ni.ṭī.3.5.,2
byākhyāsudhā,2
byākhyāsudhā1.,2
saṃ.ni.ṭī.3.,2
byākhyāsudhā1.8.,2
"mahāni.3,cūḷani.",2
mahāni.5.,2
mahāni.aṭṭha.1.,2
sa.ni.2.,2
netti.10.,2
"caṃ,",2
apa.2.54.,2
cariyā,2
mahāva.aṭṭha.2.,2
caūḷava.,2
Sa.sa.,2
mi.pa.1.1.,2
mogharājamāṇavapucchāniddesa,2
apa.1.1.,2
saṃ.ni.2.3.,2
mi.pa.3.,2
moggallānabyākaraṇe5.,2
itivu.5.,2
mi.pa.4.3.,2
syā.jā.,2
syā.jā.1.,2
"syā.ka.,ma.ni.",2
"syā.ka.,ma.ni.2.",2
suṃ.ni.1.1.,2
a.ni.ṭī.3.9.,2
"ka.sī.,ma.ni.",2
paṭṭhā.2.15.,2
"ka.sī.,ma.ni.1.",2
bu.vaṃ.12.,2
kaccāyane,2
Dī.ni.3.,2
su.ni.1041cūḷani.,2
dukamātikā,2
su.ni.1.5.,2
a.ni.ṭī.3.11.,2
tikaṇḍasesaṭīkā,2
tikaṇḍasesaṭīkā1.,2
tikaṇḍasesaṭīkā1.1.,2
apa.thera1.3.,2
dī.ni.1.1.,2
jā.aṭṭha.4.11.,2
paṭi.ma.aṭṭha.2.3.,2
apa.thera1.36.,2
sī.syā.kaṃ.pī.dī.ni.1.,2
sī.syā.kaṃ.pī.dī.ni.,2
attaparāmāsapuññādiphalatācodanānayenadī.ni.ṭī.1.,2
moggallānabyākaraṇe,2
dī.1.,2
dī.,2
jā.aṭṭha.2.3.,2
saṃ.ni.9.,2
sī.pī.saṃ.ni.,2
A.ni.3.,2
saṃ.ni.8.,2
sī.pī.ma.ni.,2
pāri.,2
vi.saṅga.aṭṭha.34.,2
pārāyanānugītigāthāniddesa,2
dha.sa.ṭī.,2
vi.vi.ṭī.2.,2
sattarasamavagge,2
dha.sa.aṭṭa.,2
amara18.,2
"3.",2
bu.vaṃ.27.,2
dha.sa.3.,2
Vibha.,2
sāratthaṭī.,2
"dī.ni.3.230,vibha.",2
Ma.ni.3.,2
apa.thera1.37.,2
apa.thera1.38.,2
pāṇini5.,2
Vibha.aṭṭha.,2
sārattha.ṭī.pācittiyakaṇḍa3.,2
pāṇini3.2.,2
ma.ni.9.,2
visuddhi,2
amara3.,2
pāṇini1.2.,2
saṃ.ni.10.,2
apa.thera.1.,2
dha.pa.1.,2
dī.ni.8.,2
saṃ.ni.3.5.,2
pāṇini.,2
pe.va.aṭṭha.,2
daī.ni.1.,2
pāci.10.,2
paci.,2
Yathā194yāva,1
"2.",1
"37,",1
"41vagge,",1
A.ni.1.,1
a.ni.1.3.,1
A.ni.4.,1
A.ni.6.,1
A.ni.aṭṭha.,1
A.ni.aṭṭha.1.,1
A.ni.aṭṭha.1.1.,1
"a.ni.aṭṭha.2.3.64,pari.aṭṭha.",1
a.ni.aṭṭha.3.11.,1
abhi.aṭṭha.2.,1
abhidhammāvatāra-aṭṭhakathāyaṃārammaṇavibhāgechaṭṭhaanucchede–,1
abhidhāne,1
abhidhānebhakaṇḍecatubbaṇṇavagge,1
akusaladhammepidī.ni.ṭī.,1
akusaladhammepidī.ni.ṭī.1.,1
amara1.2.,1
amara12.,1
amara15.,1
amara20.,1
amara21.,1
amara23.,1
amara4.,1
amara7.,1
"amarakosa,",1
amarakosugghāṭanaṭīkā,1
