asmiṃ,a,noun%m%sg%loc,5
asmiṃ,a,noun%n%sg%loc,5
ismiṃ,i,noun%m%sg%loc,5
ismiṃ,i,noun%n%sg%loc,5
ismiṃ,ī,noun%m%sg%loc,5
usmiṃ,u,noun%m%sg%loc,5
usmiṃ,u,noun%n%sg%loc,5
usmiṃ,ū,noun%m%sg%loc,5
asmiṃ,o,noun%x%sg%loc,5
assa,a,noun%m%sg%gen,4
assa,a,noun%m%sg%dat,4
asmā,a,noun%m%sg%abl,4
amhā,a,noun%m%sg%abl,4
amhi,a,noun%m%sg%loc,4
anaṃ,a,noun%m%pl%gen,4
anaṃ,a,noun%m%pl%dat,4
ebhi,a,noun%m%pl%inst,4
ebhi,a,noun%m%pl%abl,4
assa,a,noun%n%sg%gen,4
assa,a,noun%n%sg%dat,4
asmā,a,noun%n%sg%abl,4
amhā,a,noun%n%sg%abl,4
amhi,a,noun%n%sg%loc,4
ānaṃ,a,noun%n%pl%gen,4
ānaṃ,a,noun%n%pl%dat,4
ebhi,a,noun%n%pl%inst,4
ebhi,a,noun%n%pl%abl,4
āyaṃ,ā,noun%f%sg%loc,4
ānaṃ,ā,noun%f%pl%gen,4
ānaṃ,ā,noun%f%pl%dat,4
ābhi,ā,noun%f%pl%inst,4
ābhi,ā,noun%f%pl%abl,4
issa,i,noun%m%sg%gen,4
issa,i,noun%m%sg%dat,4
ismā,i,noun%m%sg%abl,4
imhā,i,noun%m%sg%abl,4
imhi,i,noun%m%sg%loc,4
īnaṃ,i,noun%m%pl%gen,4
īnaṃ,i,noun%m%pl%dat,4
ībhi,i,noun%m%pl%inst,4
ībhi,i,noun%m%pl%abl,4
assa,i,noun%n%sg%gen,4
assa,i,noun%n%sg%dat,4
ismā,i,noun%n%sg%abl,4
imhā,i,noun%n%sg%abl,4
imhi,i,noun%n%sg%loc,4
īnaṃ,i,noun%n%pl%gen,4
īnaṃ,i,noun%n%pl%dat,4
ībhi,i,noun%n%pl%inst,4
ībhi,i,noun%n%pl%abl,4
iyaṃ,i,noun%f%sg%loc,4
īnaṃ,i,noun%f%pl%gen,4
īnaṃ,i,noun%f%pl%dat,4
ībhi,i,noun%f%pl%inst,4
ībhi,i,noun%f%pl%abl,4
inaṃ,ī,noun%m%sg%acc,4
issa,ī,noun%m%sg%gen,4
issa,ī,noun%m%sg%dat,4
ismā,ī,noun%m%sg%abl,4
imhā,ī,noun%m%sg%abl,4
imhi,ī,noun%m%sg%loc,4
inaṃ,ī,noun%m%pl%gen,4
inaṃ,ī,noun%m%pl%dat,4
ībhi,ī,noun%m%pl%inst,4
ībhi,ī,noun%m%pl%abl,4
iyaṃ,ī,noun%f%sg%loc,4
ayaṃ,ī,noun%f%sg%loc,4
īnaṃ,ī,noun%f%pl%gen,4
īnaṃ,ī,noun%f%pl%dat,4
ībhi,ī,noun%f%pl%inst,4
ībhi,ī,noun%f%pl%abl,4
ussa,u,noun%m%sg%gen,4
ussa,u,noun%m%sg%dat,4
usmā,u,noun%m%sg%abl,4
umhā,u,noun%m%sg%abl,4
umhi,u,noun%m%sg%loc,4
ūnaṃ,u,noun%m%pl%gen,4
ūnaṃ,u,noun%m%pl%dat,4
ūbhi,u,noun%m%pl%inst,4
ūbhi,u,noun%m%pl%abl,4
ussa,u,noun%n%sg%gen,4
ussa,u,noun%n%sg%dat,4
usmā,u,noun%n%sg%abl,4
umhā,u,noun%n%sg%abl,4
umhi,u,noun%n%sg%loc,4
ūnaṃ,u,noun%n%pl%gen,4
ūnaṃ,u,noun%n%pl%dat,4
ūbhi,u,noun%n%pl%inst,4
ūbhi,u,noun%n%pl%abl,4
uyaṃ,u,noun%f%sg%loc,4
ūnaṃ,u,noun%f%pl%gen,4
ūnaṃ,u,noun%f%pl%dat,4
ūbhi,u,noun%f%pl%inst,4
ūbhi,u,noun%f%pl%abl,4
ussa,ū,noun%m%sg%gen,4
ussa,ū,noun%m%sg%dat,4
usmā,ū,noun%m%sg%abl,4
umhā,ū,noun%m%sg%abl,4
umhi,ū,noun%m%sg%loc,4
ūnaṃ,ū,noun%m%pl%gen,4
ūnaṃ,ū,noun%m%pl%dat,4
ūbhi,ū,noun%m%pl%inst,4
ūbhi,ū,noun%m%pl%abl,4
uyaṃ,ū,noun%f%sg%loc,4
ūnaṃ,ū,noun%f%pl%gen,4
ūnaṃ,ū,noun%f%pl%dat,4
ūbhi,ū,noun%f%pl%inst,4
ūbhi,ū,noun%f%pl%abl,4
assa,o,noun%x%sg%gen,4
assa,o,noun%x%sg%dat,4
asmā,o,noun%x%sg%abl,4
amhā,o,noun%x%sg%abl,4
amhi,o,noun%x%sg%loc,4
ānaṃ,o,noun%x%pl%gen,4
ānaṃ,o,noun%x%pl%dat,4
ebhi,o,noun%x%pl%inst,4
ebhi,o,noun%x%pl%abl,4
āya,a,noun%m%sg%dat,3
ena,a,noun%m%sg%inst,3
ato,a,noun%m%sg%abl,3
āse,a,noun%m%pl%nom,3
ehi,a,noun%m%pl%inst,3
ehi,a,noun%m%pl%abl,3
esu,a,noun%m%pl%loc,3
āya,a,noun%n%sg%dat,3
ena,a,noun%n%sg%inst,3
ato,a,noun%n%sg%abl,3
āni,a,noun%n%pl%nom,3
āni,a,noun%n%pl%voc,3
āni,a,noun%n%pl%acc,3
ehi,a,noun%n%pl%inst,3
ehi,a,noun%n%pl%abl,3
esu,a,noun%n%pl%loc,3
āya,ā,noun%f%sg%gen,3
āya,ā,noun%f%sg%dat,3
āya,ā,noun%f%sg%inst,3
āya,ā,noun%f%sg%abl,3
ato,ā,noun%f%sg%abl,3
āya,ā,noun%f%sg%loc,3
āyo,ā,noun%f%pl%nom,3
āyo,ā,noun%f%pl%voc,3
āyo,ā,noun%f%pl%acc,3
āhi,ā,noun%f%pl%inst,3
āhi,ā,noun%f%pl%abl,3
asu,ā,noun%f%pl%loc,3
ino,i,noun%m%sg%gen,3
ino,i,noun%m%sg%dat,3
inā,i,noun%m%sg%inst,3
inā,i,noun%m%sg%abl,3
ayo,i,noun%m%pl%nom,3
iyo,i,noun%m%pl%nom,3
ayo,i,noun%m%pl%voc,3
iyo,i,noun%m%pl%voc,3
ayo,i,noun%m%pl%acc,3
iyo,i,noun%m%pl%acc,3
īhi,i,noun%m%pl%inst,3
īhi,i,noun%m%pl%abl,3
īsu,i,noun%m%pl%loc,3
ino,i,noun%n%sg%gen,3
ino,i,noun%n%sg%dat,3
inā,i,noun%n%sg%inst,3
inā,i,noun%n%sg%abl,3
īni,i,noun%n%pl%nom,3
īni,i,noun%n%pl%voc,3
īni,i,noun%n%pl%acc,3
īhi,i,noun%n%pl%inst,3
īhi,i,noun%n%pl%abl,3
īsu,i,noun%n%pl%loc,3
iyā,i,noun%f%sg%gen,3
iyā,i,noun%f%sg%dat,3
iyā,i,noun%f%sg%inst,3
iyā,i,noun%f%sg%abl,3
iyā,i,noun%f%sg%loc,3
yaṃ,i,noun%f%sg%loc,3
iyo,i,noun%f%pl%nom,3
iyo,i,noun%f%pl%voc,3
iyo,i,noun%f%pl%acc,3
īhi,i,noun%f%pl%inst,3
īhi,i,noun%f%pl%abl,3
īsu,i,noun%f%pl%loc,3
ino,ī,noun%m%sg%gen,3
ino,ī,noun%m%sg%dat,3
inā,ī,noun%m%sg%inst,3
inā,ī,noun%m%sg%abl,3
ino,ī,noun%m%pl%nom,3
ino,ī,noun%m%pl%voc,3
ino,ī,noun%m%pl%acc,3
īhi,ī,noun%m%pl%inst,3
īhi,ī,noun%m%pl%abl,3
īsu,ī,noun%m%pl%loc,3
iyā,ī,noun%f%sg%gen,3
ayā,ī,noun%f%sg%gen,3
iyā,ī,noun%f%sg%dat,3
ayā,ī,noun%f%sg%dat,3
iyā,ī,noun%f%sg%inst,3
ayā,ī,noun%f%sg%inst,3
iyā,ī,noun%f%sg%abl,3
ayā,ī,noun%f%sg%abl,3
iyā,ī,noun%f%sg%loc,3
ayā,ī,noun%f%sg%loc,3
yaṃ,ī,noun%f%sg%loc,3
iyo,ī,noun%f%pl%nom,3
iyo,ī,noun%f%pl%voc,3
iyo,ī,noun%f%pl%acc,3
īhi,ī,noun%f%pl%inst,3
īhi,ī,noun%f%pl%abl,3
īsu,ī,noun%f%pl%loc,3
uno,u,noun%m%sg%gen,3
uno,u,noun%m%sg%dat,3
unā,u,noun%m%sg%inst,3
unā,u,noun%m%sg%abl,3
avo,u,noun%m%pl%nom,3
avo,u,noun%m%pl%voc,3
ave,u,noun%m%pl%voc,3
avo,u,noun%m%pl%acc,3
ūhi,u,noun%m%pl%inst,3
ūhi,u,noun%m%pl%abl,3
ūsu,u,noun%m%pl%loc,3
uno,u,noun%n%sg%gen,3
uno,u,noun%n%sg%dat,3
unā,u,noun%n%sg%inst,3
unā,u,noun%n%sg%abl,3
ūni,u,noun%n%pl%nom,3
ūni,u,noun%n%pl%voc,3
ūni,u,noun%n%pl%acc,3
ūhi,u,noun%n%pl%inst,3
ūhi,u,noun%n%pl%abl,3
ūsu,u,noun%n%pl%loc,3
uyā,u,noun%f%sg%gen,3
uyā,u,noun%f%sg%dat,3
uyā,u,noun%f%sg%inst,3
uyā,u,noun%f%sg%abl,3
uto,u,noun%f%sg%abl,3
uyā,u,noun%f%sg%loc,3
uyo,u,noun%f%pl%nom,3
ūvo,u,noun%f%pl%nom,3
uyo,u,noun%f%pl%voc,3
uyo,u,noun%f%pl%acc,3
ūhi,u,noun%f%pl%inst,3
ūhi,u,noun%f%pl%abl,3
ūsu,u,noun%f%pl%loc,3
uno,ū,noun%m%sg%gen,3
uno,ū,noun%m%sg%dat,3
unā,ū,noun%m%sg%inst,3
unā,ū,noun%m%sg%abl,3
avo,ū,noun%m%pl%nom,3
avo,ū,noun%m%pl%voc,3
ave,ū,noun%m%pl%voc,3
avo,ū,noun%m%pl%acc,3
ūhi,ū,noun%m%pl%inst,3
ūhi,ū,noun%m%pl%abl,3
ūsu,ū,noun%m%pl%loc,3
uyā,ū,noun%f%sg%gen,3
uyā,ū,noun%f%sg%dat,3
uyā,ū,noun%f%sg%inst,3
uyā,ū,noun%f%sg%abl,3
uto,ū,noun%f%sg%abl,3
uyā,ū,noun%f%sg%loc,3
uyo,ū,noun%f%pl%nom,3
uyo,ū,noun%f%pl%voc,3
uyo,ū,noun%f%pl%acc,3
ūhi,ū,noun%f%pl%inst,3
ūhi,ū,noun%f%pl%abl,3
ūsu,ū,noun%f%pl%loc,3
aso,o,noun%x%sg%gen,3
aso,o,noun%x%sg%dat,3
asā,o,noun%x%sg%inst,3
ena,o,noun%x%sg%inst,3
asā,o,noun%x%sg%abl,3
asi,o,noun%x%sg%loc,3
ehi,o,noun%x%pl%inst,3
ehi,o,noun%x%pl%abl,3
esu,o,noun%x%pl%loc,3
aṃ,a,noun%m%sg%acc,2
aṃ,a,noun%n%sg%nom,2
aṃ,a,noun%n%sg%acc,2
aṃ,ā,noun%f%sg%acc,2
iṃ,i,noun%m%sg%acc,2
iṃ,i,noun%n%sg%acc,2
iṃ,i,noun%f%sg%acc,2
yā,i,noun%f%sg%gen,2
yā,i,noun%f%sg%dat,2
yā,i,noun%f%sg%inst,2
yā,i,noun%f%sg%abl,2
yā,i,noun%f%sg%loc,2
yo,i,noun%f%pl%nom,2
yo,i,noun%f%pl%voc,2
yo,i,noun%f%pl%acc,2
iṃ,ī,noun%m%sg%acc,2
iṃ,ī,noun%f%sg%acc,2
yā,ī,noun%f%sg%gen,2
yā,ī,noun%f%sg%dat,2
yā,ī,noun%f%sg%inst,2
yā,ī,noun%f%sg%abl,2
yā,ī,noun%f%sg%loc,2
yo,ī,noun%f%pl%nom,2
yo,ī,noun%f%pl%voc,2
yo,ī,noun%f%pl%acc,2
uṃ,u,noun%m%sg%acc,2
uṃ,u,noun%n%sg%acc,2
uṃ,u,noun%f%sg%acc,2
uṃ,ū,noun%m%sg%acc,2
uṃ,ū,noun%f%sg%acc,2
aṃ,o,noun%x%sg%nom,2
aṃ,o,noun%x%sg%voc,2
aṃ,o,noun%x%sg%acc,2
o,a,noun%m%sg%nom,1
a,a,noun%m%sg%voc,1
ā,a,noun%m%sg%voc,1
ā,a,noun%m%sg%abl,1
e,a,noun%m%sg%loc,1
ā,a,noun%m%pl%nom,1
ā,a,noun%m%pl%voc,1
e,a,noun%m%pl%acc,1
a,a,noun%n%sg%voc,1
ā,a,noun%n%sg%abl,1
e,a,noun%n%sg%loc,1
ā,a,noun%n%pl%nom,1
ā,a,noun%n%pl%voc,1
e,a,noun%n%pl%acc,1
ā,ā,noun%f%sg%nom,1
ā,ā,noun%f%sg%voc,1
e,ā,noun%f%sg%voc,1
ā,ā,noun%f%pl%nom,1
ā,ā,noun%f%pl%voc,1
ā,ā,noun%f%pl%acc,1
i,i,noun%m%sg%nom,1
i,i,noun%m%sg%voc,1
ī,i,noun%m%pl%nom,1
ī,i,noun%m%pl%voc,1
ī,i,noun%m%pl%acc,1
i,i,noun%n%sg%nom,1
i,i,noun%n%sg%voc,1
ī,i,noun%n%pl%nom,1
ī,i,noun%n%pl%voc,1
ī,i,noun%n%pl%acc,1
i,i,noun%f%sg%nom,1
i,i,noun%f%sg%voc,1
ī,i,noun%f%pl%nom,1
ī,i,noun%f%pl%voc,1
ī,i,noun%f%pl%acc,1
ī,ī,noun%m%sg%nom,1
ī,ī,noun%m%sg%voc,1
ī,ī,noun%m%pl%nom,1
ī,ī,noun%m%pl%voc,1
ī,ī,noun%m%pl%acc,1
ī,ī,noun%f%sg%nom,1
ī,ī,noun%f%sg%voc,1
ī,ī,noun%f%pl%nom,1
ī,ī,noun%f%pl%voc,1
ī,ī,noun%f%pl%acc,1
u,u,noun%m%sg%nom,1
u,u,noun%m%sg%voc,1
ū,u,noun%m%pl%nom,1
ū,u,noun%m%pl%voc,1
ū,u,noun%m%pl%acc,1
u,u,noun%n%sg%nom,1
u,u,noun%n%sg%voc,1
ū,u,noun%n%pl%nom,1
ū,u,noun%n%pl%voc,1
ū,u,noun%n%pl%acc,1
u,u,noun%f%sg%nom,1
u,u,noun%f%sg%voc,1
ū,u,noun%f%pl%nom,1
ū,u,noun%f%pl%voc,1
ū,u,noun%f%pl%acc,1
ū,ū,noun%m%sg%nom,1
ū,ū,noun%m%sg%voc,1
ū,ū,noun%m%pl%nom,1
ū,ū,noun%m%pl%voc,1
ū,ū,noun%m%pl%acc,1
ū,ū,noun%f%sg%nom,1
ū,ū,noun%f%sg%voc,1
ū,ū,noun%f%pl%nom,1
ū,ū,noun%f%pl%voc,1
ū,ū,noun%f%pl%acc,1
o,o,noun%x%sg%nom,1
o,o,noun%x%sg%voc,1
ā,o,noun%x%sg%voc,1
a,o,noun%x%sg%voc,1
o,o,noun%x%sg%acc,1
ā,o,noun%x%sg%abl,1
e,o,noun%x%sg%loc,1
ā,o,noun%x%pl%nom,1
ā,o,noun%x%pl%voc,1
e,o,noun%x%pl%acc,1