id,word,type,grammar,parent,meaning,note,factors,factor_meaning,status,confidence,strlen,source,language
534,kasmā,.pron.,.m.$.sg.$.abl.,ka,,,,,1,100,5,irregular,cm
535,kasmā,.pron.,.nt.$.sg.$.abl.,ka,,,,,1,100,5,irregular,cm
536,kasmiṃ,.pron.,.m.$.sg.$.loc.,ka,,,,,1,100,6,irregular,cm
537,kasmiṃ,.pron.,.nt.$.sg.$.loc.,ka,,,,,1,100,6,irregular,cm
538,kassa,.pron.,.m.$.sg.$.dat.,ka,,,,,1,100,5,irregular,cm
539,kassa,.pron.,.nt.$.sg.$.dat.,ka,,,,,1,100,5,irregular,cm
540,kassa,.pron.,.m.$.sg.$.gen.,ka,,,,,1,100,5,irregular,cm
541,kassa,.pron.,.nt.$.sg.$.gen.,ka,,,,,1,100,5,irregular,cm
542,kassā,.pron.,.f.$.sg.$.abl.,ka,,,,,1,100,5,irregular,cm
543,kassā,.pron.,.f.$.sg.$.dat.,ka,,,,,1,100,5,irregular,cm
544,kassā,.pron.,.f.$.sg.$.gen.,ka,,,,,1,100,5,irregular,cm
545,kassā,.pron.,.f.$.sg.$.loc.,ka,,,,,1,100,5,irregular,cm
546,kassaṃ,.pron.,.f.$.sg.$.loc.,ka,,,,,1,100,6,irregular,cm
547,kāsu,.pron.,.f.$.pl.$.loc.,ka,,,,,1,100,4,irregular,cm
548,katama,.pron.,.f.$.pl.$.loc.,ka,,,,,1,100,6,irregular,cm
549,kāya,.pron.,.f.$.sg.$.abl.,ka,,,,,1,100,4,irregular,cm
550,kāya,.pron.,.f.$.sg.$.dat.,ka,,,,,1,100,4,irregular,cm
551,kāya,.pron.,.f.$.sg.$.gen.,ka,,,,,1,100,4,irregular,cm
552,kāya,.pron.,.f.$.sg.$.inst.,ka,,,,,1,100,4,irregular,cm
553,kāyaṃ,.pron.,.f.$.sg.$.loc.,ka,,,,,1,100,5,irregular,cm
554,kāyo,.pron.,.f.$.pl.$.acc.,ka,,,,,1,100,4,irregular,cm
555,kāyo,.pron.,.f.$.pl.$.nom.,ka,,,,,1,100,4,irregular,cm
556,ke,.pron.,.m.$.pl.$.acc.,ka,,,,,1,100,2,irregular,cm
557,ke,.pron.,.m.$.sg.$.nom.,ka,,,,,1,100,2,irregular,cm
558,ke,.pron.,.m.$.pl.$.nom.,ka,,,,,1,100,2,irregular,cm
559,kebhi,.pron.,.m.$.pl.$.abl.,ka,,,,,1,100,5,irregular,cm
560,kebhi,.pron.,.nt.$.pl.$.abl.,ka,,,,,1,100,5,irregular,cm
561,kebhi,.pron.,.m.$.pl.$.inst.,ka,,,,,1,100,5,irregular,cm
562,kebhi,.pron.,.nt.$.pl.$.inst.,ka,,,,,1,100,5,irregular,cm
563,kehi,.pron.,.m.$.pl.$.abl.,ka,,,,,1,100,4,irregular,cm
564,kehi,.pron.,.nt.$.pl.$.abl.,ka,,,,,1,100,4,irregular,cm
565,kehi,.pron.,.m.$.pl.$.inst.,ka,,,,,1,100,4,irregular,cm
566,kehi,.pron.,.nt.$.pl.$.inst.,ka,,,,,1,100,4,irregular,cm
567,kena,.pron.,.m.$.sg.$.inst.,ka,,,,,1,100,4,irregular,cm
568,kena,.pron.,.nt.$.sg.$.inst.,ka,,,,,1,100,4,irregular,cm
569,kesaṃ,.pron.,.m.$.pl.$.dat.,ka,,,,,1,100,5,irregular,cm
570,kesaṃ,.pron.,.nt.$.pl.$.dat.,ka,,,,,1,100,5,irregular,cm
571,kesaṃ,.pron.,.m.$.pl.$.gen.,ka,,,,,1,100,5,irregular,cm
572,kesaṃ,.pron.,.nt.$.pl.$.gen.,ka,,,,,1,100,5,irregular,cm
573,kesānaṃ,.pron.,.m.$.pl.$.dat.,ka,,,,,1,100,7,irregular,cm
574,kesānaṃ,.pron.,.nt.$.pl.$.dat.,ka,,,,,1,100,7,irregular,cm
575,kesānaṃ,.pron.,.m.$.pl.$.gen.,ka,,,,,1,100,7,irregular,cm
576,kesānaṃ,.pron.,.nt.$.pl.$.gen.,ka,,,,,1,100,7,irregular,cm
577,kesu,.pron.,.m.$.pl.$.loc.,ka,,,,,1,100,4,irregular,cm
578,kesu,.pron.,.nt.$.pl.$.loc.,ka,,,,,1,100,4,irregular,cm
579,kiṃ,.pron.,.nt.$.sg.$.acc.,ka,,,,,1,100,3,irregular,cm
580,kiṃ,.pron.,.nt.$.sg.$.nom.,ka,,,,,1,100,3,irregular,cm
581,kissa,.pron.,.m.$.sg.$.dat.,ka,,,,,1,100,5,irregular,cm
582,kissa,.pron.,.nt.$.sg.$.dat.,ka,,,,,1,100,5,irregular,cm
583,kissa,.pron.,.m.$.sg.$.gen.,ka,,,,,1,100,5,irregular,cm
584,kissa,.pron.,.nt.$.sg.$.gen.,ka,,,,,1,100,5,irregular,cm
585,ko,.pron.,.m.$.sg.$.nom.,ka,,,,,1,100,2,irregular,cm
586,pitu,.n:base.,.m.,,父$父亲$爸爸$老爸$老豆,,,,1,100,4,Kosalla_China,zh-hans
587,pitu,.n:base.,.m.,,father$dad,,,,1,100,4,Kosalla_China,cm
588,petyā,.n.,.m.$.sg.$.inst.,pitu,,,,,1,100,5,irregular,cm
589,pita,.n.,.m.$.sg.$.voc.,pitu,,,,,1,100,4,irregular,cm
590,pitā,.n.,.m.$.sg.$.nom.,pitu,,,,,1,100,4,irregular,cm
591,pitā,.n.,.m.$.sg.$.voc.,pitu,,,,,1,100,4,irregular,cm
592,pitānaṁ,.n.,.m.$.pl.$.dat.,pitu,,,,,1,100,7,irregular,cm
593,pitānaṁ,.n.,.m.$.pl.$.gen.,pitu,,,,,1,100,7,irregular,cm
594,pitarā,.n.,.m.$.sg.$.abl.,pitu,,,,,1,100,6,irregular,cm
595,pitarā,.n.,.m.$.sg.$.inst.,pitu,,,,,1,100,6,irregular,cm
596,pitaraṃ,.n.,.m.$.sg.$.acc.,pitu,,,,,1,100,7,irregular,cm
597,pitarānaṁ,.n.,.m.$.pl.$.gen.,pitu,,,,,1,100,9,irregular,cm
598,pitare,.n.,.m.$.pl.$.acc.,pitu,,,,,1,100,6,irregular,cm
599,pitarebhi,.n.,.m.$.pl.$.abl.,pitu,,,,,1,100,9,irregular,cm
600,pitarebhi,.n.,.m.$.pl.$.inst.,pitu,,,,,1,100,9,irregular,cm
601,pitarehi,.n.,.m.$.pl.$.abl.,pitu,,,,,1,100,8,irregular,cm
602,pitarehi,.n.,.m.$.pl.$.inst.,pitu,,,,,1,100,8,irregular,cm
603,pitaresu,.n.,.m.$.pl.$.loc.,pitu,,,,,1,100,8,irregular,cm
604,pitari,.n.,.m.$.sg.$.loc.,pitu,,,,,1,100,6,irregular,cm
605,pitaro,.n.,.m.$.pl.$.acc.,pitu,,,,,1,100,6,irregular,cm
606,pitaro,.n.,.m.$.pl.$.nom.,pitu,,,,,1,100,6,irregular,cm
607,pitaro,.n.,.m.$.pl.$.voc.,pitu,,,,,1,100,6,irregular,cm
608,pitito,.n.,.m.$.sg.$.abl.,pitu,,,,,1,100,6,irregular,cm
609,pitu,.n.,.m.$.sg.$.dat.,pitu,,,,,1,100,4,irregular,cm
610,pitu,.n.,.m.$.sg.$.gen.,pitu,,,,,1,100,4,irregular,cm
611,pitū,.n.,.m.$.pl.$.acc.,pitu,,,,,1,100,4,irregular,cm
612,pitūbhi,.n.,.m.$.pl.$.abl.,pitu,,,,,1,100,7,irregular,cm
613,pitūbhi,.n.,.m.$.pl.$.inst.,pitu,,,,,1,100,7,irregular,cm
614,pitūhi,.n.,.m.$.pl.$.abl.,pitu,,,,,1,100,6,irregular,cm
615,pitūhi,.n.,.m.$.pl.$.inst.,pitu,,,,,1,100,6,irregular,cm
616,pitunā,.n.,.m.$.sg.$.inst.,pitu,,,,,1,100,6,irregular,cm
617,pitūnaṃ,.n.,.m.$.pl.$.dat.,pitu,,,,,1,100,7,irregular,cm
618,pitūnaṃ,.n.,.m.$.pl.$.gen.,pitu,,,,,1,100,7,irregular,cm
619,pitunnaṃ,.n.,.m.$.pl.$.dat.,pitu,,,,,1,100,8,irregular,cm
620,pitunnaṃ,.n.,.m.$.pl.$.gen.,pitu,,,,,1,100,8,irregular,cm
621,pituno,.n.,.m.$.sg.$.dat.,pitu,,,,,1,100,6,irregular,cm
622,pituno,.n.,.m.$.sg.$.gen.,pitu,,,,,1,100,6,irregular,cm
623,pitussa,.n.,.m.$.sg.$.dat.,pitu,,,,,1,100,7,irregular,cm
624,pitussa,.n.,.m.$.sg.$.gen.,pitu,,,,,1,100,7,irregular,cm
625,pitusu,.n.,.m.$.pl.$.loc.,pitu,,,,,1,100,6,irregular,cm
626,pitūsu,.n.,.m.$.pl.$.loc.,pitu,,,,,1,100,6,irregular,cm
627,sabba,.ti:base.,,,一切$全部$所有的,,,,1,100,5,Kosalla_China,zh-hans
628,sabba,.ti:base.,,,all$whole,,,,1,100,5,Kosalla_China,cm
629,sabba,.ti.,.m.$.sg.$.voc.,sabba,,,,,1,100,5,irregular,cm
630,sabba,.ti.,.nt.$.sg.$.voc.,sabba,,,,,1,100,5,irregular,cm
631,sabbā,.ti.,.f.$.pl.$.acc.,sabba,,,,,1,100,5,irregular,cm
632,sabbā,.ti.,.f.$.sg.$.nom.,sabba,,,,,1,100,5,irregular,cm
633,sabbā,.ti.,.f.$.pl.$.nom.,sabba,,,,,1,100,5,irregular,cm
634,sabbā,.ti.,.m.$.sg.$.voc.,sabba,,,,,1,100,5,irregular,cm
635,sabbā,.ti.,.nt.$.sg.$.voc.,sabba,,,,,1,100,5,irregular,cm
636,sabbābhi,.ti.,.f.$.pl.$.abl.,sabba,,,,,1,100,8,irregular,cm
637,sabbābhi,.ti.,.f.$.pl.$.inst.,sabba,,,,,1,100,8,irregular,cm
638,sabbāhi,.ti.,.f.$.pl.$.abl.,sabba,,,,,1,100,7,irregular,cm
639,sabbāhi,.ti.,.f.$.pl.$.inst.,sabba,,,,,1,100,7,irregular,cm
640,sabbaṃ,.ti.,.f.$.sg.$.acc.,sabba,,,,,1,100,6,irregular,cm
641,sabbaṃ,.ti.,.m.$.sg.$.acc.,sabba,,,,,1,100,6,irregular,cm
642,sabbaṃ,.ti.,.nt.$.sg.$.acc.,sabba,,,,,1,100,6,irregular,cm
643,sabbaṃ,.ti.,.nt.$.sg.$.nom.,sabba,,,,,1,100,6,irregular,cm
644,sabbamhā,.ti.,.m.$.sg.$.abl.,sabba,,,,,1,100,8,irregular,cm
645,sabbamhā,.ti.,.nt.$.sg.$.abl.,sabba,,,,,1,100,8,irregular,cm
646,sabbamhi,.ti.,.m.$.sg.$.loc.,sabba,,,,,1,100,8,irregular,cm
647,sabbamhi,.ti.,.nt.$.sg.$.loc.,sabba,,,,,1,100,8,irregular,cm
648,sabbāni,.ti.,.nt.$.pl.$.acc.,sabba,,,,,1,100,7,irregular,cm
649,sabbāni,.ti.,.nt.$.pl.$.nom.,sabba,,,,,1,100,7,irregular,cm
650,sabbāni,.ti.,.nt.$.pl.$.voc.,sabba,,,,,1,100,7,irregular,cm
651,sabbāsaṃ,.ti.,.f.$.pl.$.dat.,sabba,,,,,1,100,8,irregular,cm
652,sabbāsaṃ,.ti.,.f.$.pl.$.gen.,sabba,,,,,1,100,8,irregular,cm
653,sabbāsānaṃ,.ti.,.f.$.pl.$.dat.,sabba,,,,,1,100,10,irregular,cm
654,sabbāsānaṃ,.ti.,.f.$.pl.$.gen.,sabba,,,,,1,100,10,irregular,cm
655,sabbasmā,.ti.,.m.$.sg.$.abl.,sabba,,,,,1,100,8,irregular,cm
656,sabbasmā,.ti.,.nt.$.sg.$.abl.,sabba,,,,,1,100,8,irregular,cm
657,sabbasmiṃ,.ti.,.m.$.sg.$.loc.,sabba,,,,,1,100,9,irregular,cm
658,sabbasmiṃ,.ti.,.nt.$.sg.$.loc.,sabba,,,,,1,100,9,irregular,cm
659,sabbassa,.ti.,.m.$.sg.$.dat.,sabba,,,,,1,100,8,irregular,cm
660,sabbassa,.ti.,.nt.$.sg.$.dat.,sabba,,,,,1,100,8,irregular,cm
661,sabbassa,.ti.,.m.$.sg.$.gen.,sabba,,,,,1,100,8,irregular,cm
662,sabbassa,.ti.,.nt.$.sg.$.gen.,sabba,,,,,1,100,8,irregular,cm
663,sabbassā,.ti.,.f.$.sg.$.dat.,sabba,,,,,1,100,8,irregular,cm
664,sabbassā,.ti.,.f.$.sg.$.gen.,sabba,,,,,1,100,8,irregular,cm
665,sabbassā,.ti.,.f.$.sg.$.loc.,sabba,,,,,1,100,8,irregular,cm
666,sabbassaṃ,.ti.,.f.$.sg.$.loc.,sabba,,,,,1,100,9,irregular,cm
667,sabbāsu,.ti.,.f.$.pl.$.loc.,sabba,,,,,1,100,7,irregular,cm
668,sabbāya,.ti.,.f.$.sg.$.abl.,sabba,,,,,1,100,7,irregular,cm
669,sabbāya,.ti.,.f.$.sg.$.dat.,sabba,,,,,1,100,7,irregular,cm
670,sabbāya,.ti.,.f.$.sg.$.gen.,sabba,,,,,1,100,7,irregular,cm
671,sabbāya,.ti.,.f.$.sg.$.inst.,sabba,,,,,1,100,7,irregular,cm
672,sabbāya,.ti.,.f.$.sg.$.loc.,sabba,,,,,1,100,7,irregular,cm
673,sabbāyaṃ,.ti.,.f.$.sg.$.loc.,sabba,,,,,1,100,8,irregular,cm
674,sabbāyo,.ti.,.f.$.pl.$.acc.,sabba,,,,,1,100,7,irregular,cm
675,sabbāyo,.ti.,.f.$.pl.$.nom.,sabba,,,,,1,100,7,irregular,cm
676,sabbāyo,.ti.,.f.$.pl.$.voc.,sabba,,,,,1,100,7,irregular,cm
677,sabbe,.ti.,.m.$.pl.$.acc.,sabba,,,,,1,100,5,irregular,cm
678,sabbe,.ti.,.m.$.pl.$.nom.,sabba,,,,,1,100,5,irregular,cm
679,sabbe,.ti.,.f.$.sg.$.voc.,sabba,,,,,1,100,5,irregular,cm
680,sabbe,.ti.,.m.$.pl.$.voc.,sabba,,,,,1,100,5,irregular,cm
681,sabbebhi,.ti.,.m.$.pl.$.abl.,sabba,,,,,1,100,8,irregular,cm
682,sabbebhi,.ti.,.nt.$.pl.$.abl.,sabba,,,,,1,100,8,irregular,cm
683,sabbebhi,.ti.,.m.$.pl.$.inst.,sabba,,,,,1,100,8,irregular,cm
684,sabbebhi,.ti.,.nt.$.pl.$.inst.,sabba,,,,,1,100,8,irregular,cm
685,sabbehi,.ti.,.m.$.pl.$.abl.,sabba,,,,,1,100,7,irregular,cm
686,sabbehi,.ti.,.nt.$.pl.$.abl.,sabba,,,,,1,100,7,irregular,cm
687,sabbehi,.ti.,.m.$.pl.$.inst.,sabba,,,,,1,100,7,irregular,cm
688,sabbehi,.ti.,.nt.$.pl.$.inst.,sabba,,,,,1,100,7,irregular,cm
689,sabbena,.ti.,.m.$.sg.$.inst.,sabba,,,,,1,100,7,irregular,cm
690,sabbena,.ti.,.nt.$.sg.$.inst.,sabba,,,,,1,100,7,irregular,cm
691,sabbesaṃ,.ti.,.m.$.pl.$.dat.,sabba,,,,,1,100,8,irregular,cm
692,sabbesaṃ,.ti.,.nt.$.pl.$.dat.,sabba,,,,,1,100,8,irregular,cm
693,sabbesaṃ,.ti.,.m.$.pl.$.gen.,sabba,,,,,1,100,8,irregular,cm
694,sabbesaṃ,.ti.,.nt.$.pl.$.gen.,sabba,,,,,1,100,8,irregular,cm
695,sabbesānaṃ,.ti.,.m.$.pl.$.dat.,sabba,,,,,1,100,10,irregular,cm
696,sabbesānaṃ,.ti.,.nt.$.pl.$.dat.,sabba,,,,,1,100,10,irregular,cm
697,sabbesānaṃ,.ti.,.m.$.pl.$.gen.,sabba,,,,,1,100,10,irregular,cm
698,sabbesānaṃ,.ti.,.nt.$.pl.$.gen.,sabba,,,,,1,100,10,irregular,cm
699,sabbesu,.ti.,.m.$.pl.$.loc.,sabba,,,,,1,100,7,irregular,cm
700,sabbesu,.ti.,.nt.$.pl.$.loc.,sabba,,,,,1,100,7,irregular,cm
701,sabbo,.ti.,.m.$.sg.$.nom.,sabba,,,,,1,100,5,irregular,cm
702,naṃ,.pron.,.f.$.sg.$.acc.,ta,,,,,1,100,3,irregular,cm
703,naṃ,.pron.,.m.$.sg.$.acc.,ta,,,,,1,100,3,irregular,cm
704,nesaṃ,.pron.,.m.$.pl.$.dat.,ta,,,,,1,100,5,irregular,cm
705,nesaṃ,.pron.,.nt.$.pl.$.dat.,ta,,,,,1,100,5,irregular,cm
706,nesaṃ,.pron.,.m.$.pl.$.gen.,ta,,,,,1,100,5,irregular,cm
707,nesaṃ,.pron.,.nt.$.pl.$.gen.,ta,,,,,1,100,5,irregular,cm
708,nesānaṃ,.pron.,.m.$.pl.$.dat.,ta,,,,,1,100,7,irregular,cm
709,nesānaṃ,.pron.,.nt.$.pl.$.dat.,ta,,,,,1,100,7,irregular,cm
710,nesānaṃ,.pron.,.m.$.pl.$.gen.,ta,,,,,1,100,7,irregular,cm
711,nesānaṃ,.pron.,.nt.$.pl.$.gen.,ta,,,,,1,100,7,irregular,cm
712,sa,.pron.,.m.$.sg.$.nom.,ta,,,,,1,100,2,irregular,cm
713,sā,.pron.,.f.$.sg.$.nom.,ta,,,,,1,100,2,irregular,cm
714,se,.pron.,.nt.$.sg.$.acc.,ta,,,,,1,100,2,irregular,cm
715,se,.pron.,.nt.$.sg.$.nom.,ta,,,,,1,100,2,irregular,cm
716,so,.pron.,.m.$.sg.$.nom.,ta,,,,,1,100,2,irregular,cm
717,tā,.pron.,.f.$.pl.$.acc.,ta,,,,,1,100,2,irregular,cm
718,tā,.pron.,.f.$.pl.$.nom.,ta,,,,,1,100,2,irregular,cm
719,tābhi,.pron.,.f.$.pl.$.abl.,ta,,,,,1,100,5,irregular,cm
720,tābhi,.pron.,.f.$.pl.$.inst.,ta,,,,,1,100,5,irregular,cm
721,tad,.pron.,.nt.$.sg.$.acc.,ta,,,,,1,100,3,irregular,cm
722,tad,.pron.,.nt.$.sg.$.nom.,ta,,,,,1,100,3,irregular,cm
723,tadaṃ,.pron.,.nt.$.sg.$.acc.,ta,,,,,1,100,5,irregular,cm
724,tadaṃ,.pron.,.nt.$.sg.$.nom.,ta,,,,,1,100,5,irregular,cm
725,tāhi,.pron.,.f.$.pl.$.abl.,ta,,,,,1,100,4,irregular,cm
726,tāhi,.pron.,.f.$.pl.$.inst.,ta,,,,,1,100,4,irregular,cm
727,taṃ,.pron.,.f.$.sg.$.acc.,ta,,,,,1,100,3,irregular,cm
728,taṃ,.pron.,.m.$.sg.$.acc.,ta,,,,,1,100,3,irregular,cm
729,taṃ,.pron.,.nt.$.sg.$.acc.,ta,,,,,1,100,3,irregular,cm
730,taṃ,.pron.,.nt.$.sg.$.nom.,ta,,,,,1,100,3,irregular,cm
731,tamhā,.pron.,.m.$.sg.$.abl.,ta,,,,,1,100,5,irregular,cm
732,tamhā,.pron.,.nt.$.sg.$.abl.,ta,,,,,1,100,5,irregular,cm
733,tamhi,.pron.,.m.$.sg.$.loc.,ta,,,,,1,100,5,irregular,cm
734,tamhi,.pron.,.nt.$.sg.$.loc.,ta,,,,,1,100,5,irregular,cm
735,tāni,.pron.,.nt.$.pl.$.acc.,ta,,,,,1,100,4,irregular,cm
736,tāni,.pron.,.nt.$.pl.$.nom.,ta,,,,,1,100,4,irregular,cm
737,tāsaṃ,.pron.,.f.$.pl.$.dat.,ta,,,,,1,100,5,irregular,cm
738,tāsaṃ,.pron.,.f.$.pl.$.gen.,ta,,,,,1,100,5,irregular,cm
739,tāsaṃ,.pron.,.f.$.sg.$.loc.,ta,,,,,1,100,5,irregular,cm
740,tāsānaṃ,.pron.,.f.$.pl.$.dat.,ta,,,,,1,100,7,irregular,cm
741,tāsānaṃ,.pron.,.f.$.pl.$.gen.,ta,,,,,1,100,7,irregular,cm
742,tasmā,.pron.,.m.$.sg.$.abl.,ta,,,,,1,100,5,irregular,cm
743,tasmā,.pron.,.nt.$.sg.$.abl.,ta,,,,,1,100,5,irregular,cm
744,tasmiṃ,.pron.,.m.$.sg.$.loc.,ta,,,,,1,100,6,irregular,cm
745,tasmiṃ,.pron.,.nt.$.sg.$.loc.,ta,,,,,1,100,6,irregular,cm
746,tassa,.pron.,.m.$.sg.$.dat.,ta,,,,,1,100,5,irregular,cm
747,tassa,.pron.,.nt.$.sg.$.dat.,ta,,,,,1,100,5,irregular,cm
748,tassa,.pron.,.m.$.sg.$.gen.,ta,,,,,1,100,5,irregular,cm
749,tassa,.pron.,.nt.$.sg.$.gen.,ta,,,,,1,100,5,irregular,cm
750,tassā,.pron.,.f.$.sg.$.dat.,ta,,,,,1,100,5,irregular,cm
751,tassā,.pron.,.f.$.sg.$.gen.,ta,,,,,1,100,5,irregular,cm
752,tassaṃ,.pron.,.f.$.sg.$.loc.,ta,,,,,1,100,6,irregular,cm
753,tassāya,.pron.,.f.$.sg.$.dat.,ta,,,,,1,100,7,irregular,cm
754,tassāya,.pron.,.f.$.sg.$.gen.,ta,,,,,1,100,7,irregular,cm
755,tāsu,.pron.,.f.$.pl.$.loc.,ta,,,,,1,100,4,irregular,cm
756,tato,.pron.,.m.$.sg.$.abl.,ta,,,,,1,100,4,irregular,cm
757,tato,.pron.,.nt.$.sg.$.abl.,ta,,,,,1,100,4,irregular,cm
758,tāya,.pron.,.f.$.sg.$.abl.,ta,,,,,1,100,4,irregular,cm
759,tāya,.pron.,.f.$.sg.$.inst.,ta,,,,,1,100,4,irregular,cm
760,tāyaṃ,.pron.,.f.$.sg.$.loc.,ta,,,,,1,100,5,irregular,cm
761,tāyo,.pron.,.f.$.pl.$.acc.,ta,,,,,1,100,4,irregular,cm
762,tāyo,.pron.,.f.$.pl.$.nom.,ta,,,,,1,100,4,irregular,cm
763,te,.pron.,.m.$.pl.$.acc.,ta,,,,,1,100,2,irregular,cm
764,te,.pron.,.nt.$.pl.$.acc.,ta,,,,,1,100,2,irregular,cm
765,te,.pron.,.m.$.pl.$.nom.,ta,,,,,1,100,2,irregular,cm
766,te,.pron.,.nt.$.pl.$.nom.,ta,,,,,1,100,2,irregular,cm
767,tebhi,.pron.,.m.$.pl.$.abl.,ta,,,,,1,100,5,irregular,cm
768,tebhi,.pron.,.nt.$.pl.$.abl.,ta,,,,,1,100,5,irregular,cm
769,tebhi,.pron.,.m.$.pl.$.inst.,ta,,,,,1,100,5,irregular,cm
770,tebhi,.pron.,.nt.$.pl.$.inst.,ta,,,,,1,100,5,irregular,cm
771,tehi,.pron.,.m.$.pl.$.abl.,ta,,,,,1,100,4,irregular,cm
772,tehi,.pron.,.nt.$.pl.$.abl.,ta,,,,,1,100,4,irregular,cm
773,tehi,.pron.,.m.$.pl.$.inst.,ta,,,,,1,100,4,irregular,cm
774,tehi,.pron.,.nt.$.pl.$.inst.,ta,,,,,1,100,4,irregular,cm
775,tena,.pron.,.m.$.sg.$.inst.,ta,,,,,1,100,4,irregular,cm
776,tena,.pron.,.nt.$.sg.$.inst.,ta,,,,,1,100,4,irregular,cm
777,tesaṃ,.pron.,.m.$.pl.$.dat.,ta,,,,,1,100,5,irregular,cm
778,tesaṃ,.pron.,.nt.$.pl.$.dat.,ta,,,,,1,100,5,irregular,cm
779,tesaṃ,.pron.,.m.$.pl.$.gen.,ta,,,,,1,100,5,irregular,cm
780,tesaṃ,.pron.,.nt.$.pl.$.gen.,ta,,,,,1,100,5,irregular,cm
781,tesānaṃ,.pron.,.m.$.pl.$.dat.,ta,,,,,1,100,7,irregular,cm
782,tesānaṃ,.pron.,.nt.$.pl.$.dat.,ta,,,,,1,100,7,irregular,cm
783,tesānaṃ,.pron.,.m.$.pl.$.gen.,ta,,,,,1,100,7,irregular,cm
784,tesānaṃ,.pron.,.nt.$.pl.$.gen.,ta,,,,,1,100,7,irregular,cm
785,tesu,.pron.,.m.$.pl.$.loc.,ta,,,,,1,100,4,irregular,cm
786,tesu,.pron.,.nt.$.pl.$.loc.,ta,,,,,1,100,4,irregular,cm
787,tissā,.pron.,.f.$.sg.$.dat.,ta,,,,,1,100,5,irregular,cm
788,tissā,.pron.,.f.$.sg.$.gen.,ta,,,,,1,100,5,irregular,cm
789,tissaṃ,.pron.,.f.$.sg.$.loc.,ta,,,,,1,100,6,irregular,cm
790,tissāya,.pron.,.f.$.sg.$.dat.,ta,,,,,1,100,7,irregular,cm
791,tissāya,.pron.,.f.$.sg.$.gen.,ta,,,,,1,100,7,irregular,cm
792,tumhākaṃ,.pron.,.2p.$.pl.$.acc.,tumha,,,,,1,100,8,irregular,cm
793,tumhākaṃ,.pron.,.2p.$.pl.$.dat.,tumha,,,,,1,100,8,irregular,cm
794,tumhākaṃ,.pron.,.2p.$.pl.$.gen.,tumha,,,,,1,100,8,irregular,cm
795,tumham,.pron.,.2p.$.pl.$.dat.,tumha,,,,,1,100,6,irregular,cm
796,tumham,.pron.,.2p.$.pl.$.gen.,tumha,,,,,1,100,6,irregular,cm
797,tumhaṃ,.pron.,.2p.$.sg.$.dat.,tumha,,,,,1,100,6,irregular,cm
798,tumhaṃ,.pron.,.2p.$.sg.$.gen.,tumha,,,,,1,100,6,irregular,cm
799,tumhe,.pron.,.2p.$.pl.$.acc.,tumha,,,,,1,100,5,irregular,cm
800,tumhe,.pron.,.2p.$.pl.$.nom.,tumha,,,,,1,100,5,irregular,cm
801,tumhebhi,.pron.,.2p.$.pl.$.abl.,tumha,,,,,1,100,8,irregular,cm
802,tumhebhi,.pron.,.2p.$.pl.$.inst.,tumha,,,,,1,100,8,irregular,cm
